Grammar: DataElement 5.0
Namespace: ecqm.unions
    0..* DextromethorphanDiphenhydraminePhenylephrineOrder
    0..* DextromethorphanDoxylamineOrder
    0..* DicyclomineOrder
    0..* DienogestEstradiolMultiphasicOrder
    0..* DimenhydrinateOrder
    0..* DiphenhydramineIbuprofenOrder
    0..* DiphenhydraminePhenylephrineOrder
    0..* DiphenhydramineHydrochlorideOrder
    0..* DipyridamoleOrder
    0..* DisopyramideOrder
    0..* DrospirenoneEstradiolOrder
    0..* EsterifiedEstrogensOrder
    0..* EsterifiedEstrogensMethyltestosteroneOrder
    0..* EstradiolOrder
    0..* EstradiolNorethindroneOrder
    0..* EstropipateOrder
    0..* GlyburideOrder
    0..* GlyburideMetforminOrder
    0..* GuanfacineOrder
    0..* HydrochlorothiazideMethyldopaOrder
    0..* HydroxyzineOrder
    0..* HyoscyamineOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylOrder
    0..* HyoscyamineMethenamineMbluePhenylSalicylSodiumBiphosphateOrder
    0..* HyoscyamineMethenamineMblueSodiumBiphosphateOrder
    0..* ImipramineOrder
    0..* IndomethacinOrder
    0..* IsoxsuprineOrder
    0..* KetorolacTromethamineOrder
    0..* ListOfSingleRxNormCodeConceptsForHighRiskDrugsForTheElderlyOrder
    0..* MeclizineOrder
    0..* MegestrolOrder
    0..* MeperidineOrder
    0..* MeprobamateOrder
    0..* MetaxaloneOrder
    0..* MethocarbamolOrder
    0..* MethyldopaOrder
    0..* NifedipineOrder
    0..* NortriptylineOrder
    0..* ParoxetineOrder
    0..* PhenobarbitalOrder
    0..* PromethazineHydrochlorideOrder
    0..* ProtriptylineOrder
    0..* PseudoephedrineTriprolidineOrder
    0..* TrihexyphenidylOrder
    0..* TrimipramineOrder
    0..* TriprolidineOrder

EntryElement: MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterAdmissionorProcedureUnion

EntryElement: VTEProphylaxisReceivedonDayoforDayAfterAdmissionorProcedureUnion

EntryElement: MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterFirstICUStayorProcedureUnion
    0..* GeneralOrNeuraxialAnesthesiaPerformed
    0..* OralFactorXaInhibitorForVTEProphylaxisOrVTETreatmentAdministered

EntryElement: ModerateorSevereLVSDFindingsUnion
    0..* EjectionFractionPerformed
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* ModerateOrSevereLVSDDiagnosis

EntryElement: MumpsUnion
    0..* MumpsDiagnosis
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformed
    0..* MumpsAntibodyTestIgGAntibodyPresencePerformed

EntryElement: MumpsIndicatorsUnion
    0..* MumpsDiagnosis
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformed
    0..* MumpsAntibodyTestIgGAntibodyPresencePerformed

EntryElement: NephropathyDiagnosesUnion
    0..* DiabeticNephropathyDiagnosis
    0..* GlomerulonephritisAndNephroticSyndromeDiagnosis
    0..* HypertensiveChronicKidneyDiseaseDiagnosis
    0..* KidneyFailureDiagnosis
    0..* ProteinuriaDiagnosis

EntryElement: NephropathyScreeningsUnion
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* UrineProteinTestsPerformed
    0..* OtherServicesRelatedToDialysisPerformed
    0..* DialysisEducationPerformed
    0..* KidneyTransplantPerformed
    0..* VascularAccessForDialysisPerformed
    0..* DialysisServicesPerformed

EntryElement: NoAntithromboticOrderedUnion
    0..* AntithromboticTherapyAdministered
    0..* AntithromboticTherapyDischarge
    0..* AntithromboticTherapyOrder

EntryElement: NoBloodPressureScreenUnion

EntryElement: NoRehabProcedureUnion
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed

EntryElement: NoRehabilitationAssessmentorTherapyUnion
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed

EntryElement: RehabilitationAssessmentorTherapyUnion
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed

EntryElement: NoVTEProphylaxisUnion
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder

EntryElement: NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder

EntryElement: NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder

EntryElement: NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder

EntryElement: NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder

EntryElement: NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder

EntryElement: NumeratorUnion
    0..* INRPerformed
    0..* UnfractionatedHeparinAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder

EntryElement: Numerator0Union
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis
    0..* INRPerformed
    0..* UnfractionatedHeparinAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* OralFactorXaInhibitorForVTEProphylaxisOrVTETreatmentAdministered
    0..* GeneralOrNeuraxialAnesthesiaPerformed
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinForVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinForVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinForVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorForVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorForVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* IntermittentPneumaticCompressionDevicesIPCApplied
    0..* IntermittentPneumaticCompressionDevicesIPCOrder
    0..* VenousFootPumpsVFPApplied
    0..* VenousFootPumpsVFPOrder
    0..* GraduatedCompressionStockingsGCSApplied
    0..* GraduatedCompressionStockingsGCSOrder

EntryElement: Numerator2Union
    0..* NonElectiveInpatientEncounterPerformed
    0..* RehabilitationAssessmentPerformed
    0..* RehabilitationTherapyPerformed

EntryElement: Numerator3Union
    0..* EncounterInpatientPerformed

EntryElement: Numerator4Union
    0..* ActivationOfEmergencyMedicalSystemEducationCommunicationFromProviderToPatient
    0..* NonElectiveInpatientEncounterPerformed
    0..* InstructionsForFollowUpAfterDischargeCommunicationFromProviderToPatient
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatient
    0..* RiskFactorsEducationCommunicationFromProviderToPatient
    0..* WarningSignsAndSymptomsEducationCommunicationFromProviderToPatient
    0..* WrittenInformationGivenCommunicationFromProviderToPatient

EntryElement: Numerator5Union
    0..* EncounterInpatientPerformed
    0..* LaborPerformed

EntryElement: OfficeBasedEncounterUnion
    0..* HealthBehavioralAssessmentIndividualPerformed
    0..* HealthAndBehavioralAssessmentInitialPerformed
    0..* HealthAndBehavioralAssessmentReassessmentPerformed
    0..* HomeHealthcareServicesPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed
    0..* SpeechAndHearingEvaluationPerformed

EntryElement: OfficeBasedVisitDuringMeasurementPeriodUnion
    0..* HealthBehavioralAssessmentIndividualPerformed
    0..* HealthAndBehavioralAssessmentInitialPerformed
    0..* HealthAndBehavioralAssessmentReassessmentPerformed
    0..* HomeHealthcareServicesPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed
    0..* SpeechAndHearingEvaluationPerformed

EntryElement: PalliativeCareOrderorEncounterUnion
    0..* PalliativeCareEncounterPerformed
    0..* PalliativeCareOrder

EntryElement: PneumococcalConjugateImmunizationsorProceduresUnion
    0..* PneumococcalConjugateVaccineAdministered
    0..* PneumococcalConjugateVaccineAdministeredPerformed

EntryElement: PneumococcalVaccinationUnion
    0..* PneumococcalConjugateVaccineAdministered
    0..* PneumococcalConjugateVaccineAdministeredPerformed

EntryElement: PolioConditionsUnion

EntryElement: PolioNumeratorInclusionConditionsUnion

EntryElement: PolioImmunizationsorProceduresUnion
    0..* InactivatedPolioVaccineIPVAdministered
    0..* InactivatedPolioVaccineIPVAdministeredPerformed

EntryElement: PolioVaccinationUnion
    0..* InactivatedPolioVaccineIPVAdministered
    0..* InactivatedPolioVaccineIPVAdministeredPerformed

EntryElement: PregnancyESRDDiagnosisUnion
    0..* ChronicKidneyDiseaseStage5Diagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* PregnancyDiagnosis

EntryElement: PregnancyOrRenalDiagnosisExclusionsUnion
    0..* ChronicKidneyDiseaseStage5Diagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* KidneyTransplantRecipientDiagnosis
    0..* PregnancyDiagnosis

EntryElement: PregnancyTestExclusionUnion
    0..* IsotretinoinOrder
    0..* PregnancyTestOrder
    0..* XRayStudyAllInclusiveOrder

EntryElement: PreventiveEncounterUnion
    0..* AnnualWellnessVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: PreventiveVisitDuringMeasurementPeriodUnion
    0..* AnnualWellnessVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ProceduresForSexualActivityUnion
    0..* DeliveryLiveBirthsPerformed
    0..* ProceduresDuringPregnancyPerformed
    0..* ProceduresInvolvingContraceptiveDevicesPerformed

EntryElement: ProceduresIdentifyingSexualActivityUnion
    0..* DeliveryLiveBirthsPerformed
    0..* ProceduresDuringPregnancyPerformed
    0..* ProceduresInvolvingContraceptiveDevicesPerformed

EntryElement: QualifyingCadEncounterUnion
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed

EntryElement: QualifyingEncounterUnion
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed

EntryElement: ValidEncounter1Union
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed

EntryElement: QualifyingEncounter0Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: ValidEncounter2Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: QualifyingEncounter1Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed

EntryElement: QualifyingEncounters8Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed

EntryElement: QualifyingEncounter2Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: ValidEncounter10Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: QualifyingEncounter3Union
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed

EntryElement: ValidEncounter11Union
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed

EntryElement: QualifyingEncounter4Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounter12Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounter6Union
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalObservationCareInitialPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: ValidEncounter13Union
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalObservationCareInitialPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: QualifyingEncounter7Union
    0..* AnnualWellnessVisit1Performed
    0..* AudiologyVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounter15Union
    0..* AnnualWellnessVisit1Performed
    0..* AudiologyVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncountersUnion
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounterUnion
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounters0Union
    0..* DetoxificationVisitPerformed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformed
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalInpatientVisitInitialPerformed
    0..* HospitalObservationCareInitialPerformed
    0..* OfficeVisit1Performed

EntryElement: ValidEncountersUnion
    0..* DetoxificationVisitPerformed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformed
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalInpatientVisitInitialPerformed
    0..* HospitalObservationCareInitialPerformed
    0..* OfficeVisit1Performed

EntryElement: QualifyingEncounters1Union
    0..* ClinicalOralEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: ValidEncounter3Union
    0..* ClinicalOralEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: QualifyingEncounters11Union
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareInitialOfficeVisit0To17Performed

EntryElement: QualifyingEncounters12Union
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacility1Performed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounter14Union
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacility1Performed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounters2Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: ValidEncounter4Union
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: QualifyingEncounters3Union
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicOutpatientVisitPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounter5Union
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicOutpatientVisitPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounters4Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: ValidEncounter6Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed

EntryElement: QualifyingEncounters5Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: ValidEncounter7Union
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounters6Union
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* TelephoneEvaluationPerformed
    0..* TelephoneManagementPerformed

EntryElement: ValidEncounter8Union
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* TelephoneEvaluationPerformed
    0..* TelephoneManagementPerformed

EntryElement: QualifyingEncounters7Union
    0..* AnnualWellnessVisitPerformed
    0..* OfficeVisitPerformed
    0..* OutpatientConsultation1Performed
    0..* OutpatientEncountersForPreventiveCarePerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUpPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUpPerformed

EntryElement: QualifyingNumeratorEncounterUnion
    0..* BehavioralHealthFollowUpVisitPerformed
    0..* DischargeServicesObservationCarePerformed
    0..* HomeHealthcareServicesPerformed
    0..* HospitalObservationCareInitialPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
