Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* UseofSystemicSympatheticalphaaAntagonistMedicationforTreatmentofProstaticHypertrophyActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* AspirationandInjectionProceduresPerformedComposition
    0..* ExcisionofAdhesionsPerformedComposition
    0..* LensProcedurePerformedComposition
    0..* RemovalProceduresPerformedComposition
    0..* RetinalRepairProceduresPerformedComposition
    0..* RevisionProceduresPerformedComposition
    0..* ScleralProceduresPerformedComposition
    0..* VitreousProceduresPerformedComposition
    0..* CataractSurgeryPerformedComposition
    0..* PriorParsPlanaVitrectomyPerformedComposition
    0..* DenominatorExclusionsUnion

EntryElement: CMS133v7
Based on: CmsEcqmComposition
Description: "CMS133v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosisComposition
    0..* BurnConfinedtoEyeandAdnexaDiagnosisComposition
    0..* CataractSecondarytoOcularDisordersDiagnosisComposition
    0..* CertainTypesofIridocyclitisDiagnosisComposition
    0..* ChronicIridocyclitisDiagnosisComposition
    0..* CloudyCorneaDiagnosisComposition
    0..* CornealEdemaDiagnosisComposition
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosisComposition
    0..* GlaucomaDiagnosisComposition
    0..* HereditaryCornealDystrophiesDiagnosisComposition
    0..* InjurytoOpticNerveandPathwaysDiagnosisComposition
    0..* CentralCornealUlcerDiagnosisComposition
    0..* OpenWoundofEyeballDiagnosisComposition
    0..* PathologicMyopiaDiagnosisComposition
    0..* UveitisDiagnosisComposition
    0..* VisualFieldDefectsDiagnosisComposition
    0..* AmblyopiaDiagnosisComposition
    0..* ChorioretinalScarsDiagnosisComposition
    0..* ChoroidalDegenerationsDiagnosisComposition
    0..* ChoroidalDetachmentDiagnosisComposition
    0..* ChoroidalHemorrhageandRuptureDiagnosisComposition
    0..* DegenerationofMaculaandPosteriorPoleDiagnosisComposition
    0..* DegenerativeDisordersofGlobeDiagnosisComposition
    0..* DiabeticMacularEdemaDiagnosisComposition
    0..* DisordersofOpticChiasmDiagnosisComposition
    0..* DisordersofVisualCortexDiagnosisComposition
    0..* DisseminatedChorioretinitisandDisseminatedRetinochoroiditisDiagnosisComposition
    0..* FocalChorioretinitisandFocalRetinochoroiditisDiagnosisComposition
    0..* GlaucomaAssociatedwithCongenitalAnomaliesDystrophiesandSystemicSyndromesDiagnosisComposition
    0..* HereditaryChoroidalDystrophiesDiagnosisComposition
    0..* HereditaryRetinalDystrophiesDiagnosisComposition
    0..* ModerateorSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosisComposition
    0..* NystagmusandOtherIrregularEyeMovementsDiagnosisComposition
    0..* OpticAtrophyDiagnosisComposition
    0..* OpticNeuritisDiagnosisComposition
    0..* OtherandUnspecifiedFormsofChorioretinitisandRetinochoroiditisDiagnosisComposition
    0..* OtherBackgroundRetinopathyandRetinalVascularChangesDiagnosisComposition
    0..* OtherCornealDeformitiesDiagnosisComposition
    0..* OtherDisordersofOpticNerveDiagnosisComposition
    0..* OtherDisordersofScleraDiagnosisComposition
    0..* OtherEndophthalmitisDiagnosisComposition
    0..* OtherRetinalDisordersDiagnosisComposition
    0..* PriorPenetratingKeratoplastyDiagnosisComposition
    0..* ProfoundImpairmentBothEyesDiagnosisComposition
    0..* PurulentEndophthalmitisDiagnosisComposition
    0..* RetinalDetachmentwithRetinalDefectDiagnosisComposition
    0..* RetinalVascularOcclusionDiagnosisComposition
    0..* OtherProliferativeRetinopathyDiagnosisComposition
    0..* ScleritisandEpiscleritisDiagnosisComposition
    0..* SeparationofRetinalLayersDiagnosisComposition
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BestcorrectedvisualacuityobservableentityPerformedComposition
    0..* CataractSurgeryPerformedComposition

EntryElement: CMS134v7
Based on: CmsEcqmComposition
Description: "CMS134v7"
    0..* DiabetesDiagnosisComposition
    0..* DiabeticNephropathyDiagnosisComposition
    0..* HypertensiveChronicKidneyDiseaseDiagnosisComposition
    0..* GlomerulonephritisandNephroticSyndromeDiagnosisComposition
    0..* KidneyFailureDiagnosisComposition
    0..* ProteinuriaDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* ESRDMonthlyOutpatientServicesPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* OtherServicesRelatedtoDialysisPerformedComposition
    0..* DialysisEducationPerformedComposition
    0..* UrineProteinTestsPerformedComposition
    0..* ACEInhibitororARBActiveComposition
    0..* ACEInhibitororARBOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* VascularAccessforDialysisPerformedComposition
    0..* KidneyTransplantPerformedComposition
    0..* DialysisServicesPerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RenalProceduresUnion
    0..* RenalInterventionsUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyScreeningsUnion
    0..* NephropathyScreeningsUnion

EntryElement: CMS135v7
Based on: CmsEcqmComposition
Description: "CMS135v7"
    0..* ACEInhibitororARBIngredientAllergyIntoleranceComposition
    0..* PatientReasonforACEInhibitororARBDeclineCommunicationFromPatientToProviderComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* RenalFailureDuetoACEInhibitorDiagnosisComposition
    0..* AllergytoACEInhibitororARBDiagnosisComposition
    0..* IntolerancetoACEInhibitororARBDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* DischargeServicesHospitalInpatientPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PatientProviderInteractionPerformedComposition
    0..* ACEInhibitororARBActiveComposition
    0..* ACEInhibitororARBOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS136v8
Based on: CmsEcqmComposition
Description: "CMS136v8"
    0..* NarcolepsyDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* AmbulatoryFacilityLocations
    0..* PsychotherapyandPharmacologicManagementPerformedComposition
    0..* MentalHealthDiagnosesPrincipalDiagnosis
    0..* InpatientEncounterPerformedComposition
    0..* SubstanceAbusePrincipalDiagnosis
    0..* OfficeVisitPerformedComposition
    0..* HospitalObservationCareInitialPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* PreventiveCareServicesGroupCounselingPerformedComposition
    0..* TelehealthServicesPerformedComposition
    0..* DischargeServicesObservationCarePerformedComposition
    0..* TelephoneManagementPerformedComposition
    0..* BehavioralHealthFollowupVisitPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* ADHDMedicationsActiveComposition
    0..* ADHDMedicationsDispensedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter10Union
    0..* QualifyingEncounter2Union
    0..* QualifyingNumeratorEncounterUnion
    0..* TelehealthEncounterUnion
    0..* TelehealthServicesorTelephoneManagementUnion

EntryElement: CMS137v7
Based on: CmsEcqmComposition
Description: "CMS137v7"
    0..* AlcoholandDrugDependenceDiagnosisComposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HospitalObservationCareInitialPerformedComposition
    0..* HospitalInpatientVisitInitialPerformedComposition
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformedComposition
    0..* DischargeServicesHospitalInpatientPerformedComposition
    0..* DetoxificationVisitPerformedComposition
    0..* AlcoholandDrugDependenceTreatmentPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncountersUnion
    0..* QualifyingEncounters0Union
    0..* InitiatedTreatmentUnion
    0..* TreatmentInitiationUnion

EntryElement: CMS138v7
Based on: CmsEcqmComposition
Description: "CMS138v7"
    0..* TobaccoUseScreeningPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* LimitedLifeExpectancyDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* PreventiveCareServicesGroupCounselingPerformedComposition
    0..* PreventiveCareServicesOtherPerformedComposition
    0..* OccupationalTherapyEvaluationPerformedComposition
    0..* HealthBehavioralAssessmentIndividualPerformedComposition
    0..* PsychoanalysisPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HealthandBehavioralAssessmentInitialPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* HealthandBehavioralAssessmentReassessmentPerformedComposition
    0..* SpeechandHearingEvaluationPerformedComposition
    0..* TobaccoUseCessationCounselingPerformedComposition
    0..* TobaccoUseCessationPharmacotherapyActiveComposition
    0..* TobaccoUseCessationPharmacotherapyOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* OfficeBasedEncounterUnion
    0..* OfficeBasedVisitDuringMeasurementPeriodUnion
    0..* PreventiveEncounterUnion
    0..* PreventiveVisitDuringMeasurementPeriodUnion

EntryElement: CMS139v7
Based on: CmsEcqmComposition
Description: "CMS139v7"
    0..* AmbulatoryStatusPerformedComposition
    0..* FallsScreeningPerformedComposition
    0..* PatientnotambulatoryResult
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* DischargeServicesNursingFacilityPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* AudiologyVisitPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter15Union
    0..* QualifyingEncounter7Union

EntryElement: CMS142v7
Based on: CmsEcqmComposition
Description: "CMS142v7"
    0..* LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProviderComposition
    0..* LevelofSeverityofRetinopathyFindingsComponents
    0..* MacularEdemaFindingsAbsentCommunicationFromProviderToProviderComposition
    0..* MacularEdemaFindingsPresentCommunicationFromProviderToProviderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* DiabeticRetinopathyDiagnosisComposition
    0..* MacularExamPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS143v7
Based on: CmsEcqmComposition
Description: "CMS143v7"
    0..* PrimaryOpenAngleGlaucomaDiagnosisComposition
    0..* CuptoDiscRatioPerformedComposition
    0..* OpticDiscExamforStructuralAbnormalitiesPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FaceToFaceEncounter0Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod0Union

EntryElement: CMS144v7
Based on: CmsEcqmComposition
Description: "CMS144v7"
    0..* BetaBlockerTherapyIngredientAllergyIntoleranceComposition
    0..* CardiacPacerAppliedComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* AllergytoBetaBlockerTherapyDiagnosisComposition
    0..* IntolerancetoBetaBlockerTherapyDiagnosisComposition
    0..* AsthmaDiagnosisComposition
    0..* ArrhythmiaDiagnosisComposition
    0..* AtrioventricularBlockDiagnosisComposition
    0..* CardiacPacerinSituDiagnosisComposition
    0..* HypotensionDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* BradycardiaDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* EjectionFractionPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* DischargeServicesHospitalInpatientPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PatientProviderInteractionPerformedComposition
    0..* BetaBlockerTherapyforLVSDActiveComposition
    0..* BetaBlockerTherapyforLVSDOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HeartratePerformedComposition
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS145v7
Based on: CmsEcqmComposition
Description: "CMS145v7"
    0..* BetaBlockerTherapyIngredientAllergyIntoleranceComposition
    0..* CardiacPacerAppliedComposition
    0..* ModerateorSevereLVSDDiagnosisComposition
    0..* AllergytoBetaBlockerTherapyDiagnosisComposition
    0..* IntolerancetoBetaBlockerTherapyDiagnosisComposition
    0..* AsthmaDiagnosisComposition
    0..* ArrhythmiaDiagnosisComposition
    0..* AtrioventricularBlockDiagnosisComposition
    0..* CardiacPacerinSituDiagnosisComposition
    0..* CoronaryArteryDiseaseNoMIDiagnosisComposition
    0..* HypotensionDiagnosisComposition
    0..* MyocardialInfarctionDiagnosisComposition
    0..* BradycardiaDiagnosisComposition
    0..* ModerateorSevereSeverity
    0..* LeftVentricularSystolicDysfunctionDiagnosisComposition
    0..* EjectionFractionPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PatientProviderInteractionPerformedComposition
    0..* BetaBlockerTherapyActiveComposition
    0..* BetaBlockerTherapyOrderComposition
    0..* BetaBlockerTherapyforLVSDActiveComposition
    0..* BetaBlockerTherapyforLVSDOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HeartratePerformedComposition
    0..* CardiacSurgeryPerformedComposition
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingCADEncounterUnion
    0..* ValidEncounter1Union
    0..* QualifyingEncounterUnion

EntryElement: CMS146v7
Based on: CmsEcqmComposition
Description: "CMS146v7"
    0..* AcutePharyngitisDiagnosisComposition
    0..* AcuteTonsillitisDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* AmbulatoryEDVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* GroupAStreptococcusTestPerformedComposition
    0..* AntibioticMedicationsforPharyngitisActiveComposition
    0..* AntibioticMedicationsforPharyngitisOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PharyngitisorTonsillitisUnion
    0..* DenominatorExclusions1Union

EntryElement: CMS147v8
Based on: CmsEcqmComposition
Description: "CMS147v8"
    0..* InfluenzaVaccineAllergyIntoleranceComposition
    0..* InfluenzaVaccineAdministeredComposition
    0..* InfluenzaVaccinationAllergyIntoleranceComposition
    0..* InfluenzaVaccinationPerformedComposition
    0..* EggSubstanceAllergyIntoleranceComposition
    0..* PreviousReceiptofInfluenzaVaccineCommunicationFromPatientToProviderComposition
    0..* InfluenzaVaccinationDeclinedCommunicationFromPatientToProviderComposition
    0..* AllergytoEggsDiagnosisComposition
    0..* AllergytoInfluenzaVaccineDiagnosisComposition
    0..* IntolerancetoInfluenzaVaccineDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* DischargeServicesNursingFacilityPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* PreventiveCareServicesGroupCounselingPerformedComposition
    0..* PreventiveCareServicesOtherPerformedComposition
    0..* PatientProviderInteractionPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* EncounterInfluenzaPerformedComposition
    0..* MedicalReasonNegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HemodialysisPerformedComposition
    0..* PeritonealDialysisPerformedComposition
    0..* QualifyingEncounter5Union
    0..* InitialQualifyingEncounterDuringMeasurementPeriodUnion

EntryElement: CMS149v7
Based on: CmsEcqmComposition
Description: "CMS149v7"
    0..* StandardizedToolsforAssessmentofCognitionPerformedComposition
    0..* PatientReasonNegationRationale
    0..* DementiaMentalDegenerationsDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* OccupationalTherapyEvaluationPerformedComposition
    0..* PatientProviderInteractionPerformedComposition
    0..* BehavioralNeuropsychAssessmentPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* CognitiveAssessmentPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FaceToFaceEncounter2Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod2Union
    0..* ValidEncounter11Union
    0..* QualifyingEncounter3Union

EntryElement: CMS153v7
Based on: CmsEcqmComposition
Description: "CMS153v7"
    0..* SexuallyActivePerformedComposition
    0..* GenitalHerpesDiagnosisComposition
    0..* OtherFemaleReproductiveConditionsDiagnosisComposition
    0..* ComplicationsofPregnancyChildbirthandthePuerperiumDiagnosisComposition
    0..* CarrierofPredominantlySexuallyTransmittedInfectionDiagnosisComposition
    0..* GonococcalInfectionsandVenerealDiseasesDiagnosisComposition
    0..* SyphilisDiagnosisComposition
    0..* ChlamydiaDiagnosisComposition
    0..* InflammatoryDiseasesofFemaleReproductiveOrgansDiagnosisComposition
    0..* HIVDiagnosisComposition
    0..* DiagnosticStudiesDuringPregnancyOrderComposition
    0..* XRayStudyallinclusiveOrderComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* PapTestOrderComposition
    0..* PapTestPerformedComposition
    0..* LabTestsforSexuallyTransmittedInfectionsOrderComposition
    0..* LabTestsDuringPregnancyOrderComposition
    0..* PregnancyTestOrderComposition
    0..* ChlamydiaScreeningPerformedComposition
    0..* ContraceptiveMedicationsActiveComposition
    0..* ContraceptiveMedicationsOrderComposition
    0..* IsotretinoinOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ProceduresDuringPregnancyPerformedComposition
    0..* ProceduresInvolvingContraceptiveDevicesPerformedComposition
    0..* DeliveryLiveBirthsPerformedComposition
    0..* ProceduresForSexualActivityUnion
    0..* ProceduresIdentifyingSexualActivityUnion
    0..* ValidEncounter6Union
    0..* QualifyingEncounters4Union
    0..* SexualActivityDiagnosisUnion
    0..* DiagnosesIdentifyingSexualActivityUnion
    0..* LabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityButNotPregnancyUnion
    0..* AllLabOrdersUnion
    0..* LaboratoryTestsIdentifyingSexualActivityUnion
    0..* PregnancyTestExclusionUnion

EntryElement: CMS154v7
Based on: CmsEcqmComposition
Description: "CMS154v7"
    0..* CompetingConditionsforRespiratoryConditionsDiagnosisComposition
    0..* UpperRespiratoryInfectionDiagnosisComposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HospitalObservationCareInitialPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* AntibioticMedicationsforPharyngitisActiveComposition
    0..* AntibioticMedicationsforPharyngitisOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter13Union
    0..* QualifyingEncounter6Union
    0..* DenominatorExclusions0Union

EntryElement: CMS155v7
Based on: CmsEcqmComposition
Description: "CMS155v7"
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesIndividualCounselingPerformedComposition
    0..* PreventiveCareServicesGroupCounselingPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* CounselingforPhysicalActivityPerformedComposition
    0..* CounselingforNutritionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BMIpercentilePerformedComposition
    0..* HeightPerformedComposition
    0..* WeightPerformedComposition
    0..* ValidEncounter2Union
    0..* QualifyingEncounter0Union

EntryElement: CMS156v7
Based on: CmsEcqmComposition
Description: "CMS156v7"
    0..* EncounterInpatientPerformedComposition
    0..* OphthalmologicOutpatientVisitPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* DischargeServicesNursingFacilityPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* AmoxapineOrderComposition
    0..* AtropineDiphenoxylateOrderComposition
    0..* CyproheptadineOrderComposition
    0..* DesipramineOrderComposition
    0..* DicyclomineOrderComposition
    0..* MeprobamateOrderComposition
    0..* TrimipramineOrderComposition
    0..* AmitriptylineChlordiazepoxideOrderComposition
