Grammar: DataElement 5.0
Namespace: ecqm.measure
0..1 PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedureEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PrimaryTKAProcedureProcedurePerformed
EntryElement: CMS56v7
Based on: CmsEcqm
Description: "CMS56v7"
0..1 QualityoflifescoreHOOSAssessmentPerformed
0..1 PainscoreHOOSAssessmentPerformed
0..1 SportrecreationscoreHOOSAssessmentPerformed
0..1 SymptomsscoreHOOSAssessmentPerformed
0..1 ActivitiesofdailylivingscoreHOOSAssessmentPerformed
0..1 PROMISGlobalMentalHealthScoreAssessmentPerformed
0..1 PROMISGlobalPhysicalHealthScoreAssessmentPerformed
0..1 VRPhysicalComponentTScoreAssessmentPerformed
0..1 VRMentalComponentTScoreAssessmentPerformed
0..1 HipDysfunctionandOsteoarthritisOutcomeScoreforJointReplacementHOOSJRAssessmentPerformed
0..1 SeveredementiadisorderDiagnosis
0..1 FractureLowerBodyDiagnosis
0..1 PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedureEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PrimaryTHAProcedureProcedurePerformed
EntryElement: CMS160v7
Based on: CmsEcqm
Description: "CMS160v7"
0..1 PatientHealthQuestionnaireitemPHQtotalscoreReportedAssessmentPerformed
0..1 SchizophreniaorPsychoticDisorderDiagnosis
0..1 PervasiveDevelopmentalDisorderDiagnosis
0..1 BipolarDisorderDiagnosis
0..1 PersonalityDisorderDiagnosis
0..1 DysthymiaDiagnosis
0..1 MajorDepressionIncludingRemissionDiagnosis
0..1 ContactorOfficeVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 PalliativecareencounterEncounterPerformed
0..1 PalliativeCareInterventionOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS159v7
Based on: CmsEcqm
Description: "CMS159v7"
0..1 PatientHealthQuestionnaireitemPHQtotalscoreReportedAssessmentPerformed
0..1 SchizophreniaorPsychoticDisorderDiagnosis
0..1 PervasiveDevelopmentalDisorderDiagnosis
0..1 BipolarDisorderDiagnosis
0..1 PersonalityDisorderDiagnosis
0..1 DysthymiaDiagnosis
0..1 MajorDepressionIncludingRemissionDiagnosis
0..1 ContactorOfficeVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 PalliativecareencounterEncounterPerformed
0..1 PalliativeCareInterventionOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS82v6
Based on: CmsEcqm
Description: "CMS82v6"
0..1 MaternalpostpartumdepressionscreeningprocedureAssessmentPerformed
0..1 PreventiveCareInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 MaternalpostpartumdepressioncareregimetherapyInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS113v7
Based on: CmsEcqm
Description: "CMS113v7"
0..1 EstimatedGestationalAgeatDeliveryAssessmentPerformed
0..1 TimeofDeliveryAssessmentPerformed
0..1 LaborAssessmentPerformed
0..1 CornualEctopicPregnancyDiagnosis
0..1 PerforationofUterusDiagnosis
0..1 UterineRuptureDiagnosis
0..1 UterineWindowDiagnosis
0..1 ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationDiagnosis
0..1 ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationEncounterPerformedDiagnoses
0..1 EncounterInpatientEncounterPerformed
0..1 OxytocinMedicationAdministered
0..1 DinoprostoneMedicationAdministered
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 ArtificialRuptureofMembranesProcedurePerformed
0..1 DeliveryProceduresProcedurePerformed
0..1 TransabdominalCerclageProcedurePerformed
0..1 UterineHornProcedurePerformed
0..1 MetroplastyProcedurePerformed
0..1 CesareanBirthProcedurePerformed
0..1 MedicalInductionofLaborProcedurePerformed
0..1 ClassicalCesareanBirthProcedurePerformed
0..1 MyomectomyProcedurePerformed
EntryElement: CMS9v7
Based on: CmsEcqm
Description: "CMS9v7"
0..1 EstimatedGestationalAgeatBirthAssessmentPerformed
0..1 SingleLiveBornNewbornBorninHospitalDiagnosis
0..1 SingleLiveBornNewbornBorninHospitalEncounterPerformedDiagnoses
0..1 GalactosemiaDiagnosis
0..1 GalactosemiaEncounterPerformedDiagnoses
0..1 EncounterInpatientEncounterPerformed
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 NeonatalIntensiveCareUnitNICUEncounterPerformedFacilityLocations
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 ParenteralNutritionProcedurePerformed
0..1 DietaryIntakeOtherthanBreastMilkSubstanceAdministered
0..1 BreastMilkSubstanceAdministered
EntryElement: CMS249v1
Based on: CmsEcqm
Description: "CMS249v1"
0..1 AverageNumberofDrinksperDrinkingDayAssessmentPerformed
0..1 HistoryofhipfractureinparentAssessmentPerformed
0..1 TenyearprobabilityofallmajorosteoporosisrelatedfractureAssessmentPerformed
0..1 TobaccoUseScreeningAssessmentPerformed
0..1 CurrentTobaccoSmokerAssessmentPerformedResult
0..1 TypeDiabetesDiagnosis
0..1 RheumatoidArthritisDiagnosis
0..1 OsteoporosisDiagnosis
0..1 OsteogenesisImperfectaDiagnosis
0..1 AnkylosingSpondylitisDiagnosis
0..1 PsoriaticArthritisDiagnosis
0..1 EhlersDanlosSyndromeDiagnosis
0..1 MarfansSyndromeDiagnosis
0..1 OsteopeniaDiagnosis
0..1 OsteoporoticFracturesDiagnosis
0..1 CushingsSyndromeDiagnosis
0..1 LupusDiagnosis
0..1 HyperthyroidismDiagnosis
0..1 HyperparathyroidismDiagnosis
0..1 ChronicLiverDiseaseDiagnosis
0..1 ChronicMalnutritionDiagnosis
0..1 MalabsorptionSyndromesDiagnosis
0..1 EndStageRenalDiseaseDiagnosis
0..1 DXADualenergyXrayAbsorptiometryScanDiagnosticStudyOrder
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesOtherEncounterPerformed
0..1 AromataseInhibitorsMedicationActive
0..1 AromataseInhibitorsMedicationOrder
0..1 GlucocorticoidsoralonlyMedicationActive
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 FemalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 WhitePatientCharacteristicRace
0..1 RacePatientCharacteristicRace
0..1 BMIRatioPhysicalExamPerformed
0..1 GastricBypassSurgeryProcedurePerformed
EntryElement: CMS139v7
Based on: CmsEcqm
Description: "CMS139v7"
0..1 AmbulatoryStatusAssessmentPerformed
0..1 FallsScreeningAssessmentPerformed
0..1 PatientnotambulatoryAssessmentPerformedResult
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 DischargeServicesNursingFacilityEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 AudiologyVisitEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS153v7
Based on: CmsEcqm
Description: "CMS153v7"
0..1 SexuallyActiveAssessmentPerformed
0..1 GenitalHerpesDiagnosis
0..1 OtherFemaleReproductiveConditionsDiagnosis
0..1 ComplicationsofPregnancyChildbirthandthePuerperiumDiagnosis
0..1 CarrierofPredominantlySexuallyTransmittedInfectionDiagnosis
0..1 GonococcalInfectionsandVenerealDiseasesDiagnosis
0..1 SyphilisDiagnosis
0..1 ChlamydiaDiagnosis
0..1 InflammatoryDiseasesofFemaleReproductiveOrgansDiagnosis
0..1 HIVDiagnosis
0..1 DiagnosticStudiesDuringPregnancyDiagnosticStudyOrder
0..1 XRayStudyallinclusiveDiagnosticStudyOrder
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 PapTestLaboratoryTestOrder
0..1 PapTestLaboratoryTestPerformed
0..1 LabTestsforSexuallyTransmittedInfectionsLaboratoryTestOrder
0..1 LabTestsDuringPregnancyLaboratoryTestOrder
0..1 PregnancyTestLaboratoryTestOrder
0..1 ChlamydiaScreeningLaboratoryTestPerformed
0..1 ContraceptiveMedicationsMedicationActive
0..1 ContraceptiveMedicationsMedicationOrder
0..1 IsotretinoinMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 FemalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 ProceduresDuringPregnancyProcedurePerformed
0..1 ProceduresInvolvingContraceptiveDevicesProcedurePerformed
0..1 DeliveryLiveBirthsProcedurePerformed
EntryElement: CMS157v7
Based on: CmsEcqm
Description: "CMS157v7"
0..1 StandardizedPainAssessmentToolAssessmentPerformed
0..1 CancerDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 RadiationTreatmentManagementProcedurePerformed
0..1 ChemotherapyAdministrationProcedurePerformed
EntryElement: CMS107v7
Based on: CmsEcqm
Description: "CMS107v7"
0..1 WrittenInformationGivenCommunicationFromProviderToPatient
0..1 ActivationofEmergencyMedicalSystemEducationCommunicationFromProviderToPatient
0..1 InstructionsforFollowUpAfterDischargeCommunicationFromProviderToPatient
0..1 PrescribedMedicationsEducationCommunicationFromProviderToPatient
0..1 RiskFactorsEducationCommunicationFromProviderToPatient
0..1 WarningSignsandSymptomsEducationCommunicationFromProviderToPatient
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToHomeOrPoliceCustodyEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS26v6
Based on: CmsEcqm
Description: "CMS26v6"
0..1 AsthmaactionplanCommunicationFromProviderToPatient
0..1 DischargeToHomeOrPoliceCustodyEncounterPerformedDischargeDisposition
0..1 EncounterInpatientEncounterPerformed
0..1 AsthmaEncounterPerformedPrincipalDiagnosis
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS142v7
Based on: CmsEcqm
Description: "CMS142v7"
0..1 LevelofSeverityofRetinopathyFindingsCommunicationFromProviderToProvider
0..1 LevelofSeverityofRetinopathyFindingsDiagnosticStudyPerformedComponents
0..1 MacularEdemaFindingsAbsentCommunicationFromProviderToProvider
0..1 MacularEdemaFindingsPresentCommunicationFromProviderToProvider
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 DiabeticRetinopathyDiagnosis
0..1 MacularExamDiagnosticStudyPerformed
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS50v7
Based on: CmsEcqm
Description: "CMS50v7"
0..1 ConsultantReportCommunicationFromProviderToProvider
0..1 OfficeVisitEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 ReferralInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS133v7
Based on: CmsEcqm
Description: "CMS133v7"
0..1 AcuteandSubacuteIridocyclitisDiagnosis
0..1 BurnConfinedtoEyeandAdnexaDiagnosis
0..1 CataractSecondarytoOcularDisordersDiagnosis
0..1 CertainTypesofIridocyclitisDiagnosis
0..1 ChronicIridocyclitisDiagnosis
0..1 CloudyCorneaDiagnosis
0..1 CornealEdemaDiagnosis
0..1 CornealOpacityandOtherDisordersofCorneaDiagnosis
0..1 GlaucomaDiagnosis
0..1 HereditaryCornealDystrophiesDiagnosis
0..1 InjurytoOpticNerveandPathwaysDiagnosis
0..1 CentralCornealUlcerDiagnosis
0..1 OpenWoundofEyeballDiagnosis
0..1 PathologicMyopiaDiagnosis
0..1 UveitisDiagnosis
0..1 VisualFieldDefectsDiagnosis
0..1 AmblyopiaDiagnosis
0..1 ChorioretinalScarsDiagnosis
0..1 ChoroidalDegenerationsDiagnosis
0..1 ChoroidalDetachmentDiagnosis
0..1 ChoroidalHemorrhageandRuptureDiagnosis
0..1 DegenerationofMaculaandPosteriorPoleDiagnosis
0..1 DegenerativeDisordersofGlobeDiagnosis
0..1 DiabeticMacularEdemaDiagnosis
0..1 DisordersofOpticChiasmDiagnosis
0..1 DisordersofVisualCortexDiagnosis
0..1 DisseminatedChorioretinitisandDisseminatedRetinochoroiditisDiagnosis
0..1 FocalChorioretinitisandFocalRetinochoroiditisDiagnosis
0..1 GlaucomaAssociatedwithCongenitalAnomaliesDystrophiesandSystemicSyndromesDiagnosis
0..1 HereditaryChoroidalDystrophiesDiagnosis
0..1 HereditaryRetinalDystrophiesDiagnosis
0..1 ModerateorSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosis
0..1 NystagmusandOtherIrregularEyeMovementsDiagnosis
0..1 OpticAtrophyDiagnosis
0..1 OpticNeuritisDiagnosis
0..1 OtherandUnspecifiedFormsofChorioretinitisandRetinochoroiditisDiagnosis
0..1 OtherBackgroundRetinopathyandRetinalVascularChangesDiagnosis
0..1 OtherCornealDeformitiesDiagnosis
0..1 OtherDisordersofOpticNerveDiagnosis
0..1 OtherDisordersofScleraDiagnosis
0..1 OtherEndophthalmitisDiagnosis
0..1 OtherRetinalDisordersDiagnosis
0..1 PriorPenetratingKeratoplastyDiagnosis
0..1 ProfoundImpairmentBothEyesDiagnosis
0..1 PurulentEndophthalmitisDiagnosis
0..1 RetinalDetachmentwithRetinalDefectDiagnosis
0..1 RetinalVascularOcclusionDiagnosis
0..1 OtherProliferativeRetinopathyDiagnosis
0..1 ScleritisandEpiscleritisDiagnosis
0..1 SeparationofRetinalLayersDiagnosis
0..1 DiabeticRetinopathyDiagnosis
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 BestcorrectedvisualacuityobservableentityPhysicalExamPerformed
0..1 CataractSurgeryProcedurePerformed
EntryElement: CMS132v7
Based on: CmsEcqm
Description: "CMS132v7"
0..1 AcuteandSubacuteIridocyclitisDiagnosis
0..1 AdhesionsandDisruptionsofIrisandCiliaryBodyDiagnosis
0..1 AnomaliesofPupillaryFunctionDiagnosis
0..1 AphakiaandOtherDisordersofLensDiagnosis
0..1 BurnConfinedtoEyeandAdnexaDiagnosis
0..1 CataractSecondarytoOcularDisordersDiagnosis
0..1 CataractCongenitalDiagnosis
0..1 CataractMatureorHypermatureDiagnosis
0..1 CataractPosteriorPolarDiagnosis
0..1 CertainTypesofIridocyclitisDiagnosis
0..1 ChronicIridocyclitisDiagnosis
0..1 CloudyCorneaDiagnosis
0..1 CornealEdemaDiagnosis
0..1 CornealOpacityandOtherDisordersofCorneaDiagnosis
0..1 CystsofIrisCiliaryBodyandAnteriorChamberDiagnosis
0..1 EnophthalmosDiagnosis
0..1 GlaucomaDiagnosis
0..1 HereditaryCornealDystrophiesDiagnosis
0..1 HighHyperopiaDiagnosis
0..1 HypotonyofEyeDiagnosis
0..1 InjurytoOpticNerveandPathwaysDiagnosis
0..1 CentralCornealUlcerDiagnosis
0..1 OpenWoundofEyeballDiagnosis
0..1 PathologicMyopiaDiagnosis
0..1 PosteriorLenticonusDiagnosis
0..1 PseudoexfoliationSyndromeDiagnosis
0..1 RetrolentalFibroplasiasDiagnosis
0..1 TraumaticCataractDiagnosis
0..1 UveitisDiagnosis
0..1 VascularDisordersofIrisandCiliaryBodyDiagnosis
0..1 MorgagnianCataractDiagnosis
0..1 UseofSystemicSympatheticalphaaAntagonistMedicationforTreatmentofProstaticHypertrophyMedicationActive
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 AspirationandInjectionProceduresProcedurePerformed
0..1 ExcisionofAdhesionsProcedurePerformed
0..1 LensProcedureProcedurePerformed
0..1 RemovalProceduresProcedurePerformed
0..1 RetinalRepairProceduresProcedurePerformed
0..1 RevisionProceduresProcedurePerformed
0..1 ScleralProceduresProcedurePerformed
0..1 VitreousProceduresProcedurePerformed
0..1 CataractSurgeryProcedurePerformed
0..1 PriorParsPlanaVitrectomyProcedurePerformed
EntryElement: CMS117v7
Based on: CmsEcqm
Description: "CMS117v7"
0..1 AnaphylaxisduetorotavirusvaccinedisorderDiagnosis
0..1 NeomycinadversereactiondisorderDiagnosis
0..1 PneumococcalvaccineadversereactiondisorderDiagnosis
0..1 PolymyxinBadversereactiondisorderDiagnosis
0..1 AnaphylaxisduetoHepatitisBvaccinedisorderDiagnosis
0..1 InfluenzavirusvaccineadversereactiondisorderDiagnosis
0..1 AnaphylaxisduetoHaemophilusinfluenzaetypebvaccinedisorderDiagnosis
0..1 PoliomyelitisvaccineadversereactiondisorderDiagnosis
0..1 StreptomycinadversereactiondisorderDiagnosis
0..1 MalignantNeoplasmofLymphaticandHematopoieticTissueDiagnosis
0..1 HepatitisADiagnosis
0..1 HepatitisBDiagnosis
0..1 MumpsDiagnosis
0..1 RubellaDiagnosis
0..1 VaricellaZosterDiagnosis
0..1 MeaslesDiagnosis
0..1 EncephalopathyduetoChildhoodVaccinationDiagnosis
0..1 DisordersoftheImmuneSystemDiagnosis
0..1 HIVDiagnosis
0..1 AnaphylacticReactiontoHepatitisAVaccineDiagnosis
0..1 AnaphylacticReactiontoDTaPVaccineDiagnosis
0..1 AnaphylacticReactiontoCommonBakersYeastDiagnosis
0..1 SevereCombinedImmunodeficiencyDiagnosis
0..1 IntussusceptionDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisittoEncounterPerformed
0..1 PreventiveCareEstablishedOfficeVisittoEncounterPerformed
0..1 RotaviruslivemonovalentvaccineImmunizationAdministered
0..1 VaricellaZosterVaccineVZVImmunizationAdministered
0..1 DTaPVaccineImmunizationAdministered
0..1 HepatitisAVaccineImmunizationAdministered
0..1 HepatitisBVaccineImmunizationAdministered
0..1 HaemophilusInfluenzaeTypeBHiBVaccineImmunizationAdministered
0..1 InfluenzaVaccineImmunizationAdministered
0..1 InactivatedPolioVaccineIPVImmunizationAdministered
0..1 PneumococcalConjugateVaccineImmunizationAdministered
0..1 RotavirusVaccinedosescheduleImmunizationAdministered
0..1 MeaslesMumpsandRubellaMMRVaccineImmunizationAdministered
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 AntiHepatitisAIgGAntigenTestLaboratoryTestPerformed
0..1 VaricellaZosterAntibodyTestIgGAntibodyTiterLaboratoryTestPerformed
0..1 VaricellaZosterAntibodyTestIgGAntibodyPresenceLaboratoryTestPerformed
0..1 AntiHepatitisBVirusSurfaceAbLaboratoryTestPerformed
0..1 PositiveFindingLaboratoryTestPerformedResult
0..1 MeaslesAntibodyTestIgGAntibodypresenceLaboratoryTestPerformed
0..1 MumpsAntibodyTestIgGAntibodypresenceLaboratoryTestPerformed
0..1 RubellaAntibodyTestIgGAntibodypresenceLaboratoryTestPerformed
0..1 MeaslesAntibodyTestIgGAntibodyTiterLaboratoryTestPerformed
0..1 MumpsAntibodyTestIgGAntibodyTiterLaboratoryTestPerformed
0..1 RubellaAntibodyTestIgGAntibodyTiterLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 RotavirusvaccinepentavalentRVdoseschedulelivefororaluseProcedurePerformed
0..1 RotavirusvaccinehumanattenuatedRVdoseschedulelivefororaluseProcedurePerformed
0..1 DTaPVaccineAdministeredProcedurePerformed
0..1 MeaslesMumpsandRubellaMMRVaccineAdministeredProcedurePerformed
0..1 VaricellaZosterVaccineVZVAdministeredProcedurePerformed
0..1 HepatitisAVaccineAdministeredProcedurePerformed
0..1 HepatitisBVaccineAdministeredProcedurePerformed
0..1 HaemophilusInfluenzaeTypeBHiBVaccineAdministeredProcedurePerformed
0..1 InfluenzaVaccineAdministeredProcedurePerformed
0..1 InactivatedPolioVaccineIPVAdministeredProcedurePerformed
0..1 PneumococcalConjugateVaccineAdministeredProcedurePerformed
EntryElement: CMS124v7
Based on: CmsEcqm
Description: "CMS124v7"
0..1 CongenitalabsenceofcervixdisorderDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 PapTestLaboratoryTestOrder
0..1 PapTestLaboratoryTestPerformed
0..1 HPVTestLaboratoryTestPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 FemalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 HysterectomywithNoResidualCervixProcedurePerformed
EntryElement: CMS125v7
Based on: CmsEcqm
Description: "CMS125v7"
0..1 RightDiagnosisAnatomicalLocationSite
0..1 UnilateralMastectomyUnspecifiedLateralityDiagnosis
0..1 LeftDiagnosisAnatomicalLocationSite
0..1 HistoryofbilateralmastectomyDiagnosis
0..1 StatusPostLeftMastectomyDiagnosis
0..1 StatusPostRightMastectomyDiagnosis
0..1 MammographyDiagnosticStudyPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 FemalePatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
