Grammar: DataElement 5.0
Namespace: ecqm.measure.eh
    0..* RacePatientCharacteristicRace

EntryElement: CMS71v8
Based on: CmsEcqmComposition
Description: "Anticoagulation Therapy for Atrial Fibrillation/Flutter (STK-03). Nonvalvular atrial fibrillation (NVAF) is a common arrhythmia and an important risk factor for stroke. It is one of several conditions and lifestyle factors that have been identified as risk factors for stroke. It has been estimated that over 2 million adults in the United States have NVAF. While the median age of patients with atrial fibrillation is 75 years, the incidence increases with advancing age. For example, The Framingham Heart Study noted a dramatic increase in stroke risk associated with atrial fibrillation with advancing age, from 1.5% for those 50 to 59 years of age to 23.5% for those 80 to 89 years of age. Furthermore, a prior stroke or transient ischemic attack (TIA) are among a limited number of predictors of high stroke risk within the population of patients with atrial fibrillation. Therefore, much emphasis has been placed on identifying methods for preventing recurrent ischemic stroke as well as preventing first stroke. Prevention strategies focus on the modifiable risk factors such as hypertension, smoking, and atrial fibrillation. Analysis of five placebo-controlled clinical trials investigating the efficacy of warfarin in the primary prevention of thromboembolic stroke, found the relative risk of thromboembolic stroke was reduced by 68% for atrial fibrillation patients treated with warfarin. The administration of anticoagulation therapy, unless there are contraindications, is an established effective strategy in preventing recurrent stroke in high stroke risk-atrial fibrillation patients with TIA or prior stroke."
    0..* AtrialFibrillationFlutterDiagnosis
    0..* AtrialFibrillationFlutterDiagnoses
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AnticoagulantTherapyDischarge
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* AtrialAblationPerformed
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorUnion

EntryElement: CMS72v7
Based on: CmsEcqmComposition
Description: "Antithrombotic Therapy By End of Hospital Day 2 (STK-05). The effectiveness of antithrombotic agents in reducing stroke mortality, stroke-related morbidity and recurrence rates has been studied in several large clinical trials. While the use of these agents for patients with acute ischemic stroke and transient ischemic attacks continues to be the subject of study, substantial evidence is available from completed studies. Data at this time suggest that antithrombotic therapy should be administered within 2 days of symptom onset in acute ischemic stroke patients to reduce stroke mortality and morbidity as long as no contraindications exist. Anticoagulants at doses to prevent venous thromboembolism are insufficient antithrombotic therapy to prevent recurrent ischemic stroke or TIA."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedToHealthCareFacilityForHospiceCareDischargeDisposition
    0..* DischargedToHomeForHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AntithromboticTherapyAdministered
    0..* AntithromboticTherapyOrder
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ThrombolytictPATherapyAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* IntravenousOrIntraArterialThrombolytictPATherapyPerformed
    0..* ThrombolyticTherapyMedicationorProceduresUnion
    0..* DenominatorExclusions2Union
    0..* NoAntithromboticOrderedUnion
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS9v7
Based on: CmsEcqmComposition
Description: "Exclusive Breast Milk Feeding (PC-05). Exclusive breast milk feeding for the first 6 months of neonatal life has long been the expressed goal of World Health Organization (WHO), Department of Health and Human Services (DHHS), American Academy of Pediatrics (AAP) and American College of Obstetricians and Gynecologists (ACOG). ACOG has recently reiterated its position (ACOG, 2007). A recent Cochrane review substantiates the benefits (Kramer et al., 2002). Much evidence has now focused on the prenatal and intrapartum period as critical for the success of exclusive (or any) BF (Centers for Disease Control and Prevention [CDC], 2007; Petrova et al., 2007; Shealy et al., 2005; Taveras et al., 2004). Exclusive breast milk feeding rate during birth hospital stay has been calculated by the California Department of Public Health for the last several years using newborn genetic disease testing data. Healthy People 2010 and the CDC have also been active in promoting this goal."
    0..* EstimatedGestationalAgeAtBirthPerformed
    0..* SingleLiveBornNewbornBornInHospitalDiagnosis
    0..* SingleLiveBornNewbornBornInHospitalDiagnoses
    0..* GalactosemiaDiagnosis
    0..* GalactosemiaDiagnoses
    0..* EncounterInpatientPerformed
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* NeonatalIntensiveCareUnitNICUFacilityLocations
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ParenteralNutritionPerformed
    0..* DietaryIntakeOtherThanBreastMilkAdministered
    0..* BreastMilkAdministered
    0..* SingleLiveBirthEncounterUnion
