Grammar: ValueSet 5.0
Namespace: ecqm.valueset
#2.16.840.1.113883.3.464.1003.110.12.1039 "Varicella Zoster"
#2.16.840.1.113883.3.526.3.1415 "Certain Types of Iridocyclitis"
#2.16.840.1.113883.3.464.1003.196.12.1287 "Acetaminophen / Dextromethorphan / Doxylamine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.198.12.1064 "Rubella Antibody Test (IgG Antibody presence)"
#2.16.840.1.113883.3.464.1003.118.12.1220 "KCCQ Physical Limitation Score"
#2.16.840.1.113883.3.526.3.1454 "Degenerative Disorders of Globe"
#2.16.840.1.113883.3.464.1003.196.12.1506 "Meclizine"
#2.16.840.1.113883.3.526.3.1413 "Cataract, Mature or Hypermature"
#2.16.840.1.113883.3.600.2390 "Current Tobacco Smoker"
#2.16.840.1.113883.3.1257.1.973 "BH Outpatient Psychotherapy"
#2.16.840.1.113883.3.464.1003.196.12.1205 "Leucovorin"
#2.16.840.1.113883.3.526.3.1285 "Ophthalmological Services"
#2.16.840.1.113883.3.464.1003.110.12.1037 "Rubella"
#2.16.840.1.113883.3.464.1003.101.12.1031 "Telehealth Services"
#drc-a83df97a3d21028aa87ecefaf03f250f42886831114995d0df0fe0adc31bd74e "Sport-recreation score [HOOS]"
#2.16.840.1.113762.1.4.1045.67 "PCI"
#2.16.840.1.113883.3.600.450 "Bipolar Diagnosis"
#2.16.840.1.113883.3.464.1003.198.12.1007 "Primary TKA Procedure"
#2.16.840.1.113883.3.526.3.1283 "Level of Severity of Retinopathy Findings"
#2.16.840.1.113883.3.464.1003.105.12.1007 "Major Depression"
#2.16.840.1.113883.3.526.3.370 "Hypotension"
#2.16.840.1.113883.3.526.3.1439 "Revision Procedures"
#2.16.840.1.113883.3.464.1003.109.12.1029 "Kidney Transplant Recipient"
#2.16.840.1.113883.3.526.3.1012 "Patient Provider Interaction"
#2.16.840.1.113883.3.464.1003.114.12.1011 "Narcolepsy"
#2.16.840.1.113762.1.4.1047.9 "Outpatient Encounters for Preventive Care"
#2.16.840.1.113883.3.464.1003.110.12.1051 "Lab Tests for Sexually Transmitted Infections"
#2.16.840.1.113883.3.526.3.1449 "Chorioretinal Scars"
#2.16.840.1.113883.3.526.3.1025 "Severe Dementia"
#2.16.840.1.113883.3.526.3.1417 "Cloudy Cornea"
#2.16.840.1.113883.3.526.3.1450 "Choroidal Degenerations"
#2.16.840.1.113883.3.464.1003.109.12.1012 "Kidney Transplant"
#2.16.840.1.113883.3.526.3.1480 "Other Proliferative Retinopathy"
#2.16.840.1.113883.3.464.1003.196.12.1366 "Indomethacin"
#2.16.840.1.113883.3.117.1.7.1.82 "Discharge To Home Or Police Custody"
#2.16.840.1.113883.3.464.1003.196.12.1327 "Brompheniramine / Phenylephrine"
#2.16.840.1.113883.3.1257.1.1604 "BH Assessment for Alcohol or Other Drugs"
#2.16.840.1.113883.3.464.1003.110.12.1024 "Hepatitis A"
#2.16.840.1.113883.3.526.3.1411 "Cataract Surgery"
#2.16.840.1.113883.3.464.1003.118.12.1028 "Falls Screening"
#2.16.840.1.113883.3.117.1.7.1.295 "Decision to Admit to Hospital Inpatient"
#2.16.840.1.113883.3.600.791 "Patient Reason refused"
#2.16.840.1.113883.3.117.1.7.1.264 "Obstetrics VTE"
#2.16.840.1.113883.3.526.3.1472 "Other Disorders of Sclera"
#2.16.840.1.113883.3.117.1.7.1.202 "Atrial Fibrillation/Flutter"
#2.16.840.1.113883.3.600.468 "Follow-up for depression - adult"
#2.16.840.1.113883.3.464.1003.199.12.1031 "Anaphylactic Reaction to DTaP Vaccine"
#2.16.840.1.113883.3.526.3.1435 "Pseudoexfoliation Syndrome"
#2.16.840.1.113883.3.526.3.367 "Atrioventricular Block"
#2.16.840.1.113883.3.600.1.1527 "Referrals where weight assessment may occur"
#2.16.840.1.113883.3.464.1003.196.12.1351 "Meperidine"
#2.16.840.1.113883.3.464.1003.198.12.1012 "Group A Streptococcus Test"
#2.16.840.1.113883.3.464.1003.196.12.1221 "Pneumococcal Conjugate Vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1266 "Glucocorticoids (oral only)"
#2.16.840.1.113883.3.464.1003.101.12.1066 "Audiology Visit"
#2.16.840.1.113883.3.464.1003.113.12.1058 "Left Unilateral Amputation Above or Below Knee"
#2.16.840.1.113883.3.526.3.1483 "Visual Acuity 20/40 or Better"
#2.16.840.1.113883.3.464.1003.196.12.1419 "Esterified Estrogens"
#2.16.840.1.113883.3.67.1.101.1.279 "HBsAg"
#2.16.840.1.113883.3.464.1003.198.12.1073 "Anti Hepatitis B Virus Surface Ab"
#2.16.840.1.113883.3.464.1003.196.12.1321 "Acetaminophen / Chlorpheniramine / Dextromethorphan / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.110.12.1044 "Influenza Vaccine Administered"
#2.16.840.1.113883.3.464.1003.196.12.1216 "Hepatitis B Vaccine"
#2.16.840.1.113883.3.526.3.1471 "Other Disorders of Optic Nerve"
#2.16.840.1.113883.3.526.3.1436 "Removal Procedures"
#2.16.840.1.113883.3.526.3.1005 "Dementia & Mental Degenerations"
#2.16.840.1.113883.3.526.3.1468 "Other and Unspecified Forms of Chorioretinitis and Retinochoroiditis"
#2.16.840.1.113762.1.4.1047.100 "Hypercholesterolemia"
#2.16.840.1.113883.3.464.1003.196.12.1347 "Aspirin / Butalbital / Caffeine"
#2.16.840.1.113883.3.526.3.1445 "Vascular Disorders of Iris and Ciliary Body"
#2.16.840.1.113762.1.4.1111.143 "Observation Services"
#2.16.840.1.113883.3.464.1003.101.12.1055 "Psychotherapy and Pharmacologic Management"
#2.16.840.1.113883.3.464.1003.109.12.1017 "Hypertensive Chronic Kidney Disease"
#2.16.840.1.113883.3.464.1003.111.12.1012 "Complications of Pregnancy, Childbirth and the Puerperium"
#2.16.840.1.113883.3.526.3.1430 "Open Wound of Eyeball"
#2.16.840.1.113883.3.464.1003.112.11.1023 "Carrier of Predominantly Sexually Transmitted Infection"
#2.16.840.1.113883.3.464.1003.104.12.1003 "Ischemic Vascular Disease"
#2.16.840.1.113883.3.117.1.7.1.200 "Anticoagulant Therapy"
#2.16.840.1.113762.1.4.1164.46 "Diabetes Mellitus, poorly controlled"
#2.16.840.1.113883.3.117.1.7.1.247 "Ischemic Stroke"
#2.16.840.1.113883.3.600.263 "Diagnosis of hypertension"
#2.16.840.1.113883.3.464.1003.196.12.1170 "Varicella Zoster Vaccine (VZV)"
#2.16.840.1.113883.3.464.1003.120.12.1004 "HIV 1"
#2.16.840.1.113883.3.464.1.49 "BH Outpatient encounter"
#2.16.840.1.113883.3.464.1003.196.12.1342 "Megestrol"
#2.16.840.1.113883.3.117.1.7.1.279 "Venous Thromboembolism"
#2.16.840.1.113883.3.464.1003.199.12.1026 "Anaphylactic Reaction to Hepatitis A Vaccine"
#2.16.840.1.113883.3.526.3.1084 "Peritoneal Dialysis"
#2.16.840.1.113883.3.526.3.1259 "Limited Life Expectancy"
#2.16.840.1.113883.3.464.1003.101.11.1120 "Preventive Care - Established Office Visit, 0 to 17"
#2.16.840.1.113883.3.464.1003.196.12.1375 "Dexbrompheniramine"
#2.16.840.1.113883.3.464.1003.196.12.1302 "Aspirin / Caffeine / Orphenadrine"
#drc-8f89ba1789e82b1865ea7952ebb8114cb7b569eb7a63c89889db7eed55d789f5 "Maternal postpartum depression care (regime/therapy)"
#drc-ca1543a10b01335265009bcf94efb63e673cc95ff53bfb524df6d4b11df20f9c "Procedure reason record (record artifact)"
#2.16.840.1.113883.3.464.1003.198.12.1068 "History of bilateral mastectomy"
#2.16.840.1.113883.3.464.1003.125.12.1002 "Fluoride Varnish Application for Children"
#2.16.840.1.113883.3.464.1003.122.12.1036 "Left"
#2.16.840.1.113883.3.464.1003.118.12.1226 "VR 36 Physical Component Summary (PCS) Score"
#2.16.840.1.113883.3.464.1003.196.12.1408 "Triprolidine"
#drc-b41ab1424e0ae3530a3994371ce756dd057208ea91c2718500a0e0ae61be5d04 "Anaphylaxis due to Haemophilus influenzae type b vaccine (disorder)"
#2.16.840.1.113883.3.526.3.1432 "Pathologic Myopia"
#2.16.840.1.113883.3.526.3.1475 "Prior Penetrating Keratoplasty"
#2.16.840.1.113883.3.464.1003.110.12.1040 "Varicella Zoster Vaccine (VZV) Administered"
#2.16.840.1.113883.3.464.1003.198.12.1071 "Unilateral Mastectomy, Unspecified Laterality"
#2.16.840.1.113883.3.526.2.1363 "Annual Wellness Visit"
#drc-f6a92d7503c3bf27d99920eb885363b716972c2aeeac8a6e69d4d8682291e7f4 "Systolic blood pressure"
#drc-2aee01847828ef298f92805dcf74e47c73f590a1ce12a00cedb235f1e691e47e "Congenital absence of cervix (disorder)"
#2.16.840.1.113883.3.464.1003.196.12.1326 "Acetaminophen / Butalbital / Caffeine / Codeine"
#2.16.840.1.113883.3.464.1003.123.12.1007 "White"
#2.16.840.1.113883.3.526.3.1256 "Allergy to Influenza Vaccine"
#2.16.840.1.113883.3.526.3.1409 "Burn Confined to Eye and Adnexa"
#2.16.840.1.113883.3.117.1.7.1.378 "Instructions for Follow Up After Discharge"
#2.16.840.1.113883.3.464.1003.118.12.1214 "PROMIS 29 Fatigue Score"
#2.16.840.1.113883.3.117.1.7.1.223 "Subcutaneous route"
#2.16.840.1.113883.3.464.1003.198.12.1050 "Gastric Bypass Surgery"
#2.16.840.1.113883.3.526.3.1451 "Choroidal Detachment"
#2.16.840.1.113883.3.464.1003.196.12.1283 "Anticoagulant Medications"
#2.16.840.1.113883.3.526.3.1416 "Chronic Iridocyclitis"
#2.16.840.1.113883.3.666.5.3015 "Ventricular Assist Device placement"
#2.16.840.1.113883.3.526.3.1002 "Chronic Kidney Disease, Stage 5"
#2.16.840.1.113883.3.526.3.1429 "Lens Procedure"
#2.16.840.1.113762.1.4.1110.12 "Cornual Ectopic Pregnancy"
#2.16.840.1.113762.1.4.1110.14 "Perforation of Uterus"
#2.16.840.1.113883.3.464.1003.118.12.1081 "Ten-year probability of all major osteoporosis related fracture"
#2.16.840.1.113883.3.464.1003.196.12.1508 "Paroxetine"
#2.16.840.1.113883.3.117.1.7.1.205 "Direct Thrombin Inhibitor"
#2.16.840.1.113883.3.600.1518 "Physical Activity Recommendation"
#2.16.840.1.113883.3.117.1.7.1.381 "Warning Signs and Symptoms Education"
#2.16.840.1.113883.3.464.1003.196.12.1284 "Meprobamate"
#2.16.840.1.113883.3.1257.1.972 "BH Antidepressant Medication"
#2.16.840.1.113883.3.526.3.1245 "Health and Behavioral Assessment - Initial"
#drc-7e63a6e0afd51d085689e8824f313c508a0f9b1c39974cc93b34536627eed531 "Discharge to home for hospice care (procedure)"
#2.16.840.1.113883.3.526.3.1455 "Diabetic Macular Edema"
#2.16.840.1.113883.3.600.537 "Referral for Depression Adolescent"
#drc-288b28533ea3e20c8bed70cf4e0a8d78afa536cf3be01339e67e189ef32d0b58 "Dead"
#2.16.840.1.113883.3.464.1003.196.12.1363 "Acetaminophen / Butalbital / Caffeine"
#2.16.840.1.113883.3.464.1003.101.12.1056 "Blood Pressure Visit"
#2.16.840.1.113883.3.117.1.7.1.87 "Discharge To Acute Care Facility"
#2.16.840.1.113883.3.464.1003.196.12.1397 "Dextromethorphan / Diphenhydramine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.196.12.1319 "Estropipate"
#2.16.840.1.113883.3.464.1003.196.12.1428 "Amitriptyline / Perphenazine"
#2.16.840.1.113883.3.117.1.7.1.288 "Medical Induction of Labor"
#2.16.840.1.113762.1.4.1045.28 "Time of Delivery"
#drc-6bacb446c606b92de72b0c89b7d886b0e5679e2886df1750f4de4cffafd649c2 "Quality of life score [KOOS]"
#2.16.840.1.113883.3.526.3.509 "Tobacco Use Cessation Counseling"
#2.16.840.1.113883.3.600.470 "Depression medications - adult"
#2.16.840.1.113883.3.464.1003.118.12.1153 "Knee Dysfunction and Osteoarthritis Outcome Score [KOOS] Activities of Daily Living Score"
#2.16.840.1.113883.3.117.1.7.1.259 "Hip Replacement Surgery"
#2.16.840.1.113883.3.464.1003.110.12.1027 "Pneumococcal Vaccine"
#2.16.840.1.113883.3.1257.1.950 "BH Mood Stabilizer Medication"
#2.16.840.1.113762.1.4.1047.73 "Breastfeeding"
#drc-5e3dd7a2b908c12dc1dd525dd16ae9b969b86825d92d4b58d101ef476d44510b "Birthdate"
#2.16.840.1.113883.3.464.1003.113.12.1045 "Ankylosing Spondylitis"
#2.16.840.1.114222.4.1.214079.1.1.6 "Pass Or Refer"
#2.16.840.1.113883.3.117.1.7.1.218 "Unfractionated Heparin"
#2.16.840.1.113883.3.464.1003.196.12.1369 "Carisoprodol"
#2.16.840.1.113883.3.464.1003.198.12.1033 "Anti Hepatitis A IgG Antigen Test"
#2.16.840.1.113883.3.526.3.1139 "ACE Inhibitor or ARB"
#2.16.840.1.113883.3.117.1.7.1.308 "Left Against Medical Advice"
#2.16.840.1.113883.3.464.1003.198.11.1029 "LDL Test"
#2.16.840.1.113883.3.464.1003.196.12.1301 "Chlorpheniramine / Codeine"
#2.16.840.1.113762.1.4.1047.44 "Cerebrovascular disease, Stroke, TIA"
#2.16.840.1.113883.3.464.1003.196.12.1370 "Methocarbamol"
#drc-d3a1c3c2991cb637ba39a39544acd32d472260d8a6be6baa895ba5b30b06da25 "Activities of daily living score [HOOS]"
#2.16.840.1.113883.3.464.1003.196.12.1331 "Methyldopa"
#2.16.840.1.113883.3.464.1003.196.12.1480 "Nonbenzodiazepine hypnotics"
#2.16.840.1.113883.3.464.1003.196.12.1328 "Acetaminophen / Chlorpheniramine / Phenylephrine"
#drc-33211b1978e0fee5a3a65e4ecd35fe3f70cd065128690cbc4530e298f87c742c "Pedal pulse taking (procedure)"
#2.16.840.1.113883.3.526.3.1440 "Scleral Procedures"
#2.16.840.1.113883.3.464.1003.110.12.1032 "Mumps"
#2.16.840.1.113883.3.464.1003.196.12.1422 "Isoxsuprine"
#2.16.840.1.113883.3.464.1003.101.12.1046 "Referral"
#2.16.840.1.113883.3.464.1003.196.12.1371 "Diphenhydramine Hydrochloride"
#2.16.840.1.113883.3.526.3.1187 "Group Psychotherapy"
#2.16.840.1.113883.3.464.1003.196.12.1254 "High-Risk Medications With Days Supply Criteria"
#2.16.840.1.113883.3.526.3.1452 "Choroidal Hemorrhage and Rupture"
#drc-6621a2eaea7ce3cd48eb4ab9ebb0e88ace7b0dc68e7013b434af66263eee4dcd "Pneumococcal vaccine adverse reaction (disorder)"
#2.16.840.1.113883.3.464.1003.118.12.1182 "Knee Dysfunction and Osteoarthritis Outcome Score [KOOS] Symptoms Score"
#2.16.840.1.113883.3.464.1003.104.12.1011 "Essential Hypertension"
#2.16.840.1.113883.3.464.1003.199.12.1035 "Chronic Liver Disease"
#2.16.840.1.113883.3.526.3.1476 "Profound Impairment, Both Eyes"
#2.16.840.1.113883.3.464.1003.113.12.1059 "Unilateral Amputation Below or Above Knee, Unspecified Laterality"
#2.16.840.1.113883.3.464.1003.196.12.1355 "Atropine / Hyoscyamine / Phenobarbital / Scopolamine"
#2.16.840.1.113883.3.117.1.7.1.286 "Conditions Possibly Justifying Elective Delivery Prior to 39 Weeks Gestation"
#2.16.840.1.113883.3.464.1003.196.12.1426 "Dexbrompheniramine / Dextromethorphan / Phenylephrine"
#2.16.840.1.113883.3.464.1003.118.12.1211 "PROMIS 29 Sleep Disturbance Score"
#2.16.840.1.113883.3.526.3.1092 "Moderate or Severe"
#2.16.840.1.113883.3.464.1003.101.12.1013 "Discharge Services - Nursing Facility"
#2.16.840.1.114222.4.1.214079.1.1.3 "Newborn Hearing Screen Left"
#2.16.840.1.113883.3.526.3.1405 "Adhesions and Disruptions of Iris and Ciliary Body"
#2.16.840.1.113883.3.464.1003.101.12.1027 "Preventive Care Services - Group Counseling"
#2.16.840.1.113883.3.666.5.3006 "Transfer From Emergency Department (ED) Locations"
#2.16.840.1.113883.3.464.1003.196.12.1362 "Chlorzoxazone"
#2.16.840.1.113762.1.4.1110.18 "Transabdominal Cerclage"
#2.16.840.1.113883.3.464.1003.196.12.1325 "Brompheniramine / Dextromethorphan / Phenylephrine"
#2.16.840.1.113883.3.464.1003.198.12.1010 "Flexible Sigmoidoscopy"
#2.16.840.1.113883.3.526.3.451 "Pain Related to Prostate Cancer"
#2.16.840.1.113883.3.464.1003.198.12.1059 "Measles Antibody Test (IgG Antibody Titer)"
#2.16.840.1.113883.3.526.3.1278 "Tobacco Use Screening"
#2.16.840.1.113883.3.67.1.101.950 "Transfer From Outpatient"
#2.16.840.1.113883.3.464.1003.109.12.1016 "Dialysis Education"
#2.16.840.1.113883.3.117.1.7.1.257 "Gynecological Surgery"
#2.16.840.1.113883.3.464.1003.101.12.1059 "Detoxification Visit"
#2.16.840.1.113883.3.464.1003.196.12.1171 "ADHD Medications"
#2.16.840.1.113883.3.464.1003.113.12.1056 "Bilateral amputation of leg below or above knee"
#drc-be3e22fef9c7ce13a776d2225e933c1f650348e17dbd8bac6c67d53fc8c57013 "Poliomyelitis vaccine adverse reaction (disorder)"
#2.16.840.1.113883.3.464.1003.110.12.1053 "Measles"
#2.16.840.1.113762.1.4.1164.55 "American Urological Association Symptom Index (AUASI)"
#2.16.840.1.113762.1.4.1110.25 "Metroplasty"
#2.16.840.1.113883.3.67.1.101.1.246 "Personality Disorder"
#drc-a4fce6c07a6e4e9917fadf92ae9ed22c66d9e0efc5fef78f02d17bb776b888f2 "rotavirus, live, monovalent vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1412 "Chlophedianol / Chlorpheniramine / Phenylephrine"
#2.16.840.1.113883.3.666.5.3022 "Acute or Evolving MI"
#2.16.840.1.113883.3.526.3.1178 "Intolerance to Beta Blocker Therapy"
#2.16.840.1.113883.3.526.3.369 "Coronary Artery Disease No MI"
#drc-7a824e1f480b8851627a8aedc92f10de7c6164f0138d54bc0d9eda454d711a78 "Influenza virus vaccine adverse reaction (disorder)"
#2.16.840.1.113883.3.526.3.1479 "Retinal Vascular Occlusion"
#2.16.840.1.113883.3.526.3.368 "Cardiac Pacer in Situ"
#2.16.840.1.113883.3.464.1003.196.12.1080 "Contraceptive Medications"
#2.16.840.1.113883.3.464.1003.196.12.1223 "Rotavirus Vaccine (3 dose schedule)"
#2.16.840.1.113883.3.464.1003.196.12.1311 "Disopyramide"
#2.16.840.1.113883.3.117.1.7.1.75 "Neonatal Intensive Care Unit (NICU)"
#2.16.840.1.113883.3.464.1003.196.12.1402 "Butabarbital"
#2.16.840.1.113883.3.117.1.7.1.255 "General Surgery"
#2.16.840.1.113883.3.464.1003.103.12.1022 "Unilateral Amputation Procedure Below or Above Knee, Unspecified Laterality"
#2.16.840.1.113883.3.526.3.1466 "Optic Atrophy"
#2.16.840.1.113883.3.526.3.1421 "Enophthalmos"
#2.16.840.1.113883.3.464.1003.196.12.1293 "Diphenhydramine / Ibuprofen"
#2.16.840.1.113883.3.464.1003.198.12.1070 "Status Post Right Mastectomy"
#2.16.840.1.113883.3.464.1003.196.12.1349 "Dipyridamole"
#2.16.840.1.113883.3.526.3.1193 "Cardiac Pacer"
#2.16.840.1.113883.3.464.1003.125.12.1004 "Dental Caries"
#2.16.840.1.113883.3.526.3.1252 "Encounter-Influenza"
#2.16.840.1.113883.3.464.1003.112.12.1002 "Syphilis"
#2.16.840.1.113883.3.464.1003.120.12.1007 "Severe Combined Immunodeficiency"
#2.16.840.1.113883.3.526.3.1141 "Psychoanalysis"
#2.16.840.1.113883.3.600.1.1575 "Palliative care encounter"
#2.16.840.1.113883.3.464.1003.118.12.1210 "Hip Dysfunction and Osteoarthritis Outcome Score for Joint Replacement [HOOSJR]"
#2.16.840.1.113883.3.464.1003.104.12.1001 "Acute Myocardial Infarction"
#2.16.840.1.113883.3.526.3.1006 "Standardized Tools for Assessment of Cognition"
#2.16.840.1.113883.3.464.1003.198.12.1060 "Measles Antibody Test (IgG Antibody presence)"
#2.16.840.1.113883.3.117.1.7.1.423 "Statin Allergen"
#2.16.840.1.113883.3.526.3.1425 "High Hyperopia"
#2.16.840.1.113883.3.526.3.1462 "Hereditary Choroidal Dystrophies"
#2.16.840.1.113883.3.600.467 "Follow-up for depression - adolescent"
#2.16.840.1.113883.3.464.1003.196.12.1447 "Chlophedianol / Dexchlorpheniramine / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.196.12.1354 "Desiccated Thyroid"
#2.16.840.1.113883.3.464.1003.196.12.1315 "Chlorpheniramine / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.113.12.1072 "Left Unilateral Amputation Procedure Above or Below Knee"
#2.16.840.1.113883.3.464.1003.106.12.1018 "Average Number of Drinks per Drinking Day"
#2.16.840.1.113883.3.600.1.1528 "Below Normal Follow up"
#2.16.840.1.113883.3.464.1003.109.12.1004 "Diabetic Nephropathy"
#2.16.840.1.113883.3.117.1.7.1.422 "Myomectomy"
#2.16.840.1.113883.3.464.1003.104.12.1010 "Percutaneous Coronary Interventions"
#2.16.840.1.113883.3.464.1003.196.12.1339 "Brompheniramine / Dextromethorphan / Pseudoephedrine"
#2.16.840.1.113883.3.526.3.1423 "Glaucoma"
#2.16.840.1.113883.3.464.1003.101.12.1010 "Emergency Department Visit"
#2.16.840.1.113883.3.464.1003.118.11.1219 "Ambulatory Status"
#2.16.840.1.113762.1.4.1080.5 "Contact or Office Visit"
#2.16.840.1.113883.3.464.1003.118.12.1138 "PROMIS 10 Global Mental Health Score"
#2.16.840.1.113883.3.117.1.7.1.377 "Activation of Emergency Medical System Education"
#2.16.840.1.113762.1.4.1151.48 "Androgen deprivation therapy for Urology Care"
#2.16.840.1.113883.3.464.1003.196.12.1345 "Pseudoephedrine / Triprolidine"
#2.16.840.1.113883.3.464.1003.196.12.1272 "List of Single RxNorm Code Concepts for High Risk Drugs for the Elderly"
#2.16.840.1.113883.3.464.1003.101.11.1115 "Preventive Care Services-Initial Office Visit, 18 and Up"
#2.16.840.1.113883.3.464.1003.198.12.1011 "Fecal Occult Blood Test (FOBT)"
#2.16.840.1.113883.3.464.1003.196.12.1503 "Hyoscyamine / Methenamine / Mblue / Phenyl Salicyl"
#2.16.840.1.113883.3.464.1003.196.12.1076 "Pneumocystis Jiroveci Pneumonia (PCP) Prophylaxis"
#2.16.840.1.113883.3.464.1003.101.11.1040 "Outpatient Consultation"
#2.16.840.1.113883.3.464.1003.106.12.1005 "Alcohol and Drug Dependence Treatment"
#2.16.840.1.113883.3.464.1003.111.12.1006 "Other Female Reproductive Conditions"
#2.16.840.1.113883.3.464.1003.112.12.1003 "Chlamydia"
#2.16.840.1.113883.3.464.1003.196.12.1334 "Trihexyphenidyl"
#2.16.840.1.113883.3.464.1003.196.12.1427 "Brompheniramine"
#2.16.840.1.113883.3.464.1003.198.12.1034 "X-Ray Study (all inclusive)"
#2.16.840.1.113883.3.526.3.1332 "Cognitive Assessment"
#drc-b1db35b04284126f3ab8045b4488e5d0a498b5c000798b42a8df87340bd99e88 "Body mass index (BMI) [Ratio]"
#drc-bf49ef626cbfd7fd417720fcd9ca97199a85ec02467842b246e643556aecad6b "Streptomycin adverse reaction (disorder)"
#2.16.840.1.113883.3.526.3.1284 "Macular Edema Findings Absent"
#2.16.840.1.113883.3.600.1545 "Additional evaluation for depression - adult"
#2.16.840.1.113883.3.464.1003.199.12.1036 "Chronic Malnutrition"
#2.16.840.1.113762.1.4.1056.50 "Human Immunodeficiency Virus (HIV) Laboratory Test Codes (Ab and Ag)"
#2.16.840.1.113883.3.464.1003.101.12.1061 "Ambulatory/ED Visit"
#2.16.840.1.113883.3.464.1003.108.12.1018 "Mammography"
#2.16.840.1.113883.3.464.1003.196.12.1330 "Chlorpheniramine / Hydrocodone"
#2.16.840.1.113883.3.464.1003.196.12.1213 "Antidepressant Medication"
#2.16.840.1.113883.3.464.1003.196.12.1429 "Dexbrompheniramine Maleate / Pseudoephedrine Hydrochloride"
#2.16.840.1.113883.3.117.1.7.1.30 "Breast Milk"
#2.16.840.1.113883.3.464.1003.196.12.1361 "Benztropine"
#2.16.840.1.113883.3.464.1003.121.12.1014 "Height"
#2.16.840.1.113883.3.666.5.748 "Cardiopulmonary arrest"
#2.16.840.1.113883.3.464.1003.109.12.1015 "Other Services Related to Dialysis"
#2.16.840.1.113883.3.526.3.1018 "Psych Visit - Family Psychotherapy"
#2.16.840.1.113883.3.464.1003.196.12.1359 "Imipramine"
#2.16.840.1.113762.1.4.1045.69 "Endotracheal Intubation"
#2.16.840.1.113883.3.526.3.1463 "Hereditary Retinal Dystrophies"
#2.16.840.1.113762.1.4.1164.49 "Benign prostatic hyperplasia with lower urinary tract symptoms"
#2.16.840.1.113762.1.4.1045.18 "Rehabilitation Assessment"
#2.16.840.1.113762.1.4.1047.107 "Low intensity statin therapy"
#2.16.840.1.113883.3.464.1003.198.12.1061 "Mumps Antibody Test (IgG Antibody Titer)"
#2.16.840.1.113762.1.4.1045.55 "Oxytocin"
#2.16.840.1.113883.3.600.1.1751 "BMI Encounter Code Set"
#2.16.840.1.113883.3.600.1537 "Followup within 4 weeks"
#2.16.840.1.113883.3.464.1003.121.12.1016 "Positive Finding"
#2.16.840.1.113883.3.526.3.1420 "Cysts of Iris, Ciliary Body, and Anterior Chamber"
#2.16.840.1.113883.3.526.3.1467 "Optic Neuritis"
#2.16.840.1.113883.3.464.1003.118.12.1213 "PROMIS 29 Pain Interference Score"
#2.16.840.1.113883.3.464.1003.104.12.1002 "Coronary Artery Bypass Graft"
#2.16.840.1.113883.3.526.3.1469 "Other Background Retinopathy and Retinal Vascular Changes"
#2.16.840.1.113883.3.464.1003.113.12.1046 "Psoriatic Arthritis"
#2.16.840.1.113883.3.464.1003.196.12.1348 "Phenobarbital"
#drc-534f3eca52b5ef1fa08e02abaa5be1490d0a4a3b399248bf68ec417c7029f973 "Male"
#2.16.840.1.113883.3.464.1003.196.12.1310 "Acetaminophen / Chlorpheniramine / Dextromethorphan / Phenylephrine"
#2.16.840.1.113883.3.526.3.1251 "Macular Exam"
#2.16.840.1.113762.1.4.1110.24 "Uterine Horn"
#2.16.840.1.113883.3.464.1003.196.12.1309 "Chlorpheniramine / Phenylephrine / Pyrilamine"
#2.16.840.1.113883.3.464.1003.109.12.1018 "Glomerulonephritis and Nephrotic Syndrome"
#2.16.840.1.113883.3.464.1003.110.12.1043 "Haemophilus Influenzae Type B (HiB) Vaccine Administered"
#2.16.840.1.113883.3.464.1003.101.12.1082 "Telephone Evaluation"
#drc-a0c6d71e74ffe9153ddeedcb7e0b8aafadf18b96d8f87a952805837293192662 "Pain score [HOOS]"
#drc-5d3a307c650f6c7cbb4d04a545de4ff9d2428526986e2017bcf8457670ce64ba "T1b: Prostate tumor incidental histologic finding in > 5% of tissue resected (finding)"
#2.16.840.1.113883.3.526.3.399 "Salvage Therapy"
#2.16.840.1.113883.3.464.1003.105.12.1004 "Mental Health Diagnoses"
#2.16.840.1.113762.1.4.1164.54 "International Prostate Symptom Score (IPSS)"
#2.16.840.1.113883.3.464.1003.111.12.1009 "Procedures During Pregnancy"
#2.16.840.1.113883.3.526.3.1020 "Health & Behavioral Assessment - Individual"
#2.16.840.1.113883.3.464.1003.113.12.1057 "Right Unilateral Amputation Above or Below Knee"
#drc-492643e2bdcbcaf1b060377ba9240f1a8016418d9a66f88ad236185a91efdf27 "T1a: Prostate tumor incidental histologic finding in 5% or less of tissue resected (finding)"
#2.16.840.1.113883.3.526.3.1489 "ACE Inhibitor or ARB Ingredient"
#2.16.840.1.113883.3.464.1003.108.12.1039 "FIT DNA"
#drc-390e14d9020b88afb478ce1688aa9395c084e7e78507ffa58482f8d84aef47f4 "Yes (qualifier value)"
#2.16.840.1.113883.3.464.1003.199.12.1050 "Malabsorption Syndromes"
#2.16.840.1.113883.3.526.3.412 "Bradycardia"
