Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
    0..* DegenerativeDisordersOfGlobeDiagnosis
    0..* DiabeticMacularEdemaDiagnosis
    0..* DisordersOfOpticChiasmDiagnosis
    0..* DisordersOfVisualCortexDiagnosis
    0..* DisseminatedChorioretinitisAndDisseminatedRetinochoroiditisDiagnosis
    0..* FocalChorioretinitisAndFocalRetinochoroiditisDiagnosis
    0..* GlaucomaAssociatedWithCongenitalAnomaliesDystrophiesAndSystemicSyndromesDiagnosis
    0..* HereditaryChoroidalDystrophiesDiagnosis
    0..* HereditaryRetinalDystrophiesDiagnosis
    0..* ModerateOrSevereImpairmentBetterEyeProfoundImpairmentLesserEyeDiagnosis
    0..* NystagmusAndOtherIrregularEyeMovementsDiagnosis
    0..* OpticAtrophyDiagnosis
    0..* OpticNeuritisDiagnosis
    0..* OtherAndUnspecifiedFormsOfChorioretinitisAndRetinochoroiditisDiagnosis
    0..* OtherBackgroundRetinopathyAndRetinalVascularChangesDiagnosis
    0..* OtherCornealDeformitiesDiagnosis
    0..* OtherDisordersOfOpticNerveDiagnosis
    0..* OtherDisordersOfScleraDiagnosis
    0..* OtherEndophthalmitisDiagnosis
    0..* OtherRetinalDisordersDiagnosis
    0..* PriorPenetratingKeratoplastyDiagnosis
    0..* ProfoundImpairmentBothEyesDiagnosis
    0..* PurulentEndophthalmitisDiagnosis
    0..* RetinalDetachmentWithRetinalDefectDiagnosis
    0..* RetinalVascularOcclusionDiagnosis
    0..* OtherProliferativeRetinopathyDiagnosis
    0..* ScleritisAndEpiscleritisDiagnosis
    0..* SeparationOfRetinalLayersDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BestCorrectedVisualAcuityObservableEntityPerformed
    0..* CataractSurgeryPerformed

EntryElement: CMS134v7
Based on: CmsEcqmComposition
Description: "Diabetes: Medical Attention for Nephropathy. As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health 2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (CDC At a Glance 2016).  In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013). High blood sugar levels in patients with diabetes put them at a higher risk of damaging their kidneys and causing chronic kidney disease, which can lead to kidney failure (CDC Fact Sheet 2017, CDC At a Glance 2016). During 2011-2012 there were 36.5% new cases of chronic kidney disease (stages 1-4) among 297,000 diabetic patients 20 years and older (Murphy 2016). In 2014, diabetes accounted for 44% of 118,000 new cases of end stage renal disease (USRDS 2016)."
    0..* DiabetesDiagnosis
    0..* DiabeticNephropathyDiagnosis
    0..* HypertensiveChronicKidneyDiseaseDiagnosis
    0..* GlomerulonephritisAndNephroticSyndromeDiagnosis
    0..* KidneyFailureDiagnosis
    0..* ProteinuriaDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* ESRDMonthlyOutpatientServicesPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* OtherServicesRelatedToDialysisPerformed
    0..* DialysisEducationPerformed
    0..* UrineProteinTestsPerformed
    0..* ACEInhibitorOrARBActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* VascularAccessForDialysisPerformed
    0..* KidneyTransplantPerformed
    0..* DialysisServicesPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RenalProceduresUnion
    0..* RenalInterventionsUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyDiagnosesUnion
    0..* NephropathyScreeningsUnion
    0..* NephropathyScreeningsUnion

EntryElement: CMS135v7
Based on: CmsEcqmComposition
Description: "Heart Failure (HF): Angiotensin-Converting Enzyme (ACE) Inhibitor or Angiotensin Receptor Blocker (ARB) Therapy for Left Ventricular Systolic Dysfunction (LVSD). In the absence of contraindications, ACE inhibitors or ARBs are recommended for all patients with symptoms of heart failure and reduced left ventricular systolic function. ACE inhibitors remain the first choice for inhibition of the renin-angiotensin system in chronic heart failure, but ARBs can now be considered a reasonable alternative. Both pharmacologic agents have been shown to decrease the risk of death and hospitalization. Additional benefits of ACE inhibitors include the alleviation of symptoms and the improvement of clinical status and overall sense of well-being of patients with heart failure."
    0..* ACEInhibitorOrARBIngredientAllergyIntolerance
    0..* PatientReasonForACEInhibitorOrARBDeclineCommunicationFromPatientToProvider
    0..* ModerateOrSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* RenalFailureDueToACEInhibitorDiagnosis
    0..* AllergyToACEInhibitorOrARBDiagnosis
    0..* IntoleranceToACEInhibitorOrARBDiagnosis
    0..* HeartFailureDiagnosis
    0..* PregnancyDiagnosis
    0..* ModerateOrSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* ACEInhibitorOrARBActive
    0..* ACEInhibitorOrARBOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS136v8
Based on: CmsEcqmComposition
Description: "Follow-Up Care for Children Prescribed ADHD Medication (ADD). Attention-deficit hyperactivity disorder (ADHD) is one of the most prevalent behavioral health diseases in children. A National Survey of Children's Health study found that, in 2007, about 9.5% of children 4 to 17 years of age, or about 5.4 million, had a history of ADHD (CDC 2010). Of those 5.4 million children with a history of ADHD, 78% had a current diagnosis of ADHD at the time of the survey (CDC 2010) and 66.3% of those children were taking medication for the disorder (CDC 2010). A similar survey conducted in 2013 found that about 10% of American children age 3-17 have been diagnosed with ADHD (Bloom et al., 2013). ADHD also incurs substantial financial costs due to medical care and work loss costs for patients and families. The annual average direct cost per ADHD patient is $1,574 dollars compared to $541 dollars among similar individuals without ADHD (Swensen et al. 2003). Additionally, children with ADHD add a higher cost to the education system - on average $5,000 each year for each student with ADHD (Robb et al., 2011). There are many symptoms associated with ADHD. Children with ADHD may experience significant functional problems, such as school difficulties, academic underachievement, troublesome relationships with family members and peers and behavioral problems (American Academy of Pediatrics 2000). For instance, recent studies have found that parents whose children have a history of ADHD report significantly more peer problems and a higher rate of non-fatal injuries compared to parents whose children do not have a history of ADHD (Strine et al. 2006; Xiang et al. 2005). Additional studies suggest that there is an increased risk for drug use disorders in adolescents with untreated ADHD (National Institute on Drug Abuse, 2010). One of the national objectives of the Department of Health and Human Services Healthy People 2020 initiative is to increase the proportion of children with mental health problems who receive treatment. Medication treatment has been found to be effective for managing ADHD, but treatment requires careful monitoring by physicians. Studies have shown that psychostimulants are highly effective for 75-90% of children with ADHD by reducing symptoms of hyperactivity, impulsivity and inattention; improving classroom performance and behavior; and promoting increased interaction with teachers, parents and peers (U.S. Department of Health and Human Services 1999). Some reported adverse effects of stimulant ADHD medications including appetite loss, abdominal pain, headaches, sleep disturbance, decreasing growth velocity, and less commonly, hallucinations and other psychotic symptoms (Wolraich et al. 2011). Therefore, it is important to assess the presence or absence of potential adverse effects before and after a stimulant drug is initiated (Smucker & Hedayat 2001). Monitoring adverse effects from ADHD medication allows physicians to suggest an optimal, alternative treatment. Studies have also shown that treating children with effective medication management can lead to substantially greater improvements in social skills and peer relations compared to children who are not effectively managed (Jensen et al. 2001). Finally, treatments for children with ADHD are frequently not sustained despite the fact that they are at greater risk of significant problems if they discontinue treatment (Wolraich et al. 2011). Effective management mitigates the risk of discontinuing treatment."
    0..* NarcolepsyDiagnosis
    0..* EncounterInpatientPerformed
    0..* PsychotherapyAndPharmacologicManagementPerformed
    0..* AmbulatoryFacilityLocations
    0..* InpatientEncounterPerformed
    0..* MentalHealthDiagnosesPrincipalDiagnosis
    0..* SubstanceAbusePrincipalDiagnosis
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* OutpatientConsultationPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* TelehealthServicesPerformed
    0..* DischargeServicesObservationCarePerformed
    0..* TelephoneManagementPerformed
    0..* BehavioralHealthFollowUpVisitPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* ADHDMedicationsActive
    0..* ADHDMedicationsDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter10Union
    0..* QualifyingEncounter2Union
    0..* QualifyingNumeratorEncounterUnion
    0..* TelehealthEncounterUnion
    0..* TelehealthServicesorTelephoneManagementUnion

EntryElement: CMS137v7
Based on: CmsEcqmComposition
Description: "Initiation and Engagement of Alcohol and Other Drug Dependence Treatment. There are more deaths, illnesses and disabilities from substance abuse than from any other preventable health condition.  Treatment of medical problems caused by substance use and abuse places a huge burden on the health care system (Schneider Institute 2001). According to a report from the 2001 National Household Survey on Drug Abuse (NHSDA), an estimated 16.6 million Americans aged 12 or older in 2001 were classified with dependence on or abuse of either alcohol or illicit drugs (7.3 percent of the total population) (Substance Abuse and Mental Health Services Administration 2008). Of these, 2.4 million were classified with dependence on or abuse of both alcohol and illicit drugs, 3.2 million were dependent on or abused illicit drugs but not alcohol, and 11.0 million were dependent on or abused alcohol but not illicit drugs (Substance Abuse and Mental Health Services Administration 2008)."
    0..* AlcoholAndDrugDependenceDiagnosis
    0..* EmergencyDepartmentVisit1Performed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospitalObservationCareInitialPerformed
    0..* HospitalInpatientVisitInitialPerformed
    0..* DischargeServicesHospitalInpatientSameDayDischargePerformed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* DetoxificationVisitPerformed
    0..* AlcoholAndDrugDependenceTreatmentPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncountersUnion
    0..* QualifyingEncounters0Union
    0..* InitiatedTreatmentUnion
    0..* TreatmentInitiationUnion

EntryElement: CMS138v7
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Tobacco Use: Screening and Cessation Intervention. This measure is intended to promote adult tobacco screening and tobacco cessation interventions for those who use tobacco products. There is good evidence that tobacco screening and brief cessation intervention (including counseling and/or pharmacotherapy) is successful in helping tobacco users quit. Tobacco users who are able to stop using tobacco lower their risk for heart disease, lung disease, and stroke."
    0..* LimitedLifeExpectancyDiagnosis
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* HealthBehavioralAssessmentIndividualPerformed
    0..* PsychoanalysisPerformed
    0..* AnnualWellnessVisit1Performed
    0..* HealthAndBehavioralAssessmentInitialPerformed
    0..* OphthalmologicalServicesPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HealthAndBehavioralAssessmentReassessmentPerformed
    0..* SpeechAndHearingEvaluationPerformed
    0..* TobaccoUseCessationCounselingPerformed
    0..* TobaccoUseCessationPharmacotherapyActive
    0..* TobaccoUseCessationPharmacotherapyOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* OfficeBasedEncounterUnion
    0..* OfficeBasedVisitDuringMeasurementPeriodUnion
    0..* PreventiveEncounterUnion
    0..* PreventiveVisitDuringMeasurementPeriodUnion

EntryElement: CMS139v7
Based on: CmsEcqmComposition
Description: "Falls: Screening for Future Fall Risk. As the leading cause of both fatal and nonfatal injuries for older adults, falls are one of the most common and significant health issues facing people aged 65 years or older (Schneider, Shubert and Harmon 2010). Moreover, the rate of falls increases with age (Dykes et al. 2010). Older adults are five times more likely to be hospitalized for fall-related injuries than any other cause-related injury. It is estimated that one in every three adults over 65 will fall each year (Centers for Disease Control and Prevention 2015). In those over age 80, the rate of falls increases to fifty percent (Doherty et al. 2009). Falls are also associated with substantial cost and resource use, approaching $30,000 per fall hospitalization (Woolcott et al. 2011). Identifying at-risk patients is the most important part of management, as applying preventive measures in this vulnerable population can have a profound effect on public health (al-Aama 2011). Family physicians have a pivotal role in screening older patients for risk of falls, and applying preventive strategies for patients at risk (al-Aama 2011)."
    0..* AmbulatoryStatusPerformed
    0..* FallsScreeningPerformed
    0..* PatientNotAmbulatoryResult
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* AudiologyVisitPerformed
    0..* AnnualWellnessVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter15Union
    0..* QualifyingEncounter7Union

EntryElement: CMS142v7
Based on: CmsEcqmComposition
Description: "Diabetic Retinopathy: Communication with the Physician Managing Ongoing Diabetes Care. The primary care physician that manages the ongoing care of the patient with diabetes should be aware of the patient's dilated eye examination and severity of retinopathy to manage the ongoing diabetes care. Such communication is important in assisting the physician to better manage the diabetes. Several studies have shown that better management of diabetes is directly related to lower rates of development of diabetic eye disease (Diabetes Control and Complications Trial -DCCT, UK Prospective Diabetes Study - UKPDS)."
    0..* LevelOfSeverityOfRetinopathyFindingsCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsAbsentCommunicationFromProviderToProvider
    0..* MacularEdemaFindingsPresentCommunicationFromProviderToProvider
    0..* DiabeticRetinopathyDiagnosis
    0..* MacularExamPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS143v7
Based on: CmsEcqmComposition
Description: "Primary Open-Angle Glaucoma (POAG): Optic Nerve Evaluation. Changes in the optic nerve are one of two characteristics which currently define progression and thus worsening of glaucoma disease status (the other characteristic is visual field). There is a significant gap in documentation patterns of the optic nerve for both initial and follow-up care (Fremont, 2003), even among specialists (Lee, 2006). Examination of the optic nerve head and retinal nerve fiber layer provides valuable structural information about glaucomatous optic nerve damage. Visible structural alterations of the optic nerve head or retinal nerve fiber layer and development of peripapillary choroidal atrophy frequently occur before visual field defects can be detected. Careful study of the optic disc neural rim for small hemorrhages is important, since these hemorrhages can precede visual field loss and further optic nerve damage. When initiating therapy, the clinician sets a target range of controlled intraocular pressure (IOP) based on the pretreatment pressure and the presence of optic nerve damage. According to the AAO Glaucoma Preferred Practice Pattern, lowering the pretreatment IOP reduces the risk of developing POAG and slows the progression of POAG to preserve visual function (AAO, 2015)."
    0..* PrimaryOpenAngleGlaucomaDiagnosis
    0..* CupToDiscRatioPerformed
    0..* OpticDiscExamForStructuralAbnormalitiesPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* OphthalmologicalServicesPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter0Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod0Union

EntryElement: CMS144v7
Based on: CmsEcqmComposition
Description: "Heart Failure (HF): Beta-Blocker Therapy for Left Ventricular Systolic Dysfunction (LVSD). Beta-blockers are recommended for all patients with stable heart failure and left ventricular systolic dysfunction, unless contraindicated. Treatment should be initiated as soon as a patient is diagnosed with left ventricular systolic dysfunction and does not have low blood pressure, fluid overload, or recent treatment with an intravenous positive inotropic agent. Beta-blockers have been shown to lessen the symptoms of heart failure, improve the clinical status of patients, reduce future clinical deterioration, and decrease the risk of mortality and the combined risk of mortality and hospitalization."
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* ModerateOrSevereLVSDDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* AllergyToBetaBlockerTherapyDiagnosis
    0..* IntoleranceToBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerInSituDiagnosis
    0..* HypotensionDiagnosis
    0..* HeartFailureDiagnosis
    0..* BradycardiaDiagnosis
    0..* ModerateOrSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* DischargeServicesHospitalInpatientPerformed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyForLVSDActive
    0..* BetaBlockerTherapyForLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartRatePerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingEncounterUnion
    0..* ModerateorSevereLVSDFindingsUnion

EntryElement: CMS145v7
Based on: CmsEcqmComposition
Description: "Coronary Artery Disease (CAD): Beta-Blocker Therapy-Prior Myocardial Infarction (MI) or Left Ventricular Systolic Dysfunction (LVEF <40%). For patients with coronary artery disease (CAD), beta-blockers are recommended for 3 years after myocardial infarction or acute coronary syndrome. Beta-blockers, particularly carvedilol, metoprolol succinate, or bisoprolol which have been shown to reduce risk of death, are recommended indefinitely for patients with CAD and LV systolic dysfunction. These agents have proven efficacy in reducing angina onset and improving the ischemic threshold during exercise. In patients who have suffered an MI, beta-blockers significantly reduce deaths and recurrent MIs (ACCF/AHA/ACP/AATS/PCNA/SCAI/STS, 2012). Nonadherence to cardioprotective medications is prevalent among outpatients with CAD and can be associated with a broad range of adverse outcomes, including all-cause and cardiovascular mortality, cardiovascular hospitalizations, and the need for revascularization procedures (ACC/AHA, 2002). This measure is intended to promote beta-blocker usage in select patients with CAD."
    0..* BetaBlockerTherapyIngredientAllergyIntolerance
    0..* CardiacPacerApplied
    0..* AllergyToBetaBlockerTherapyDiagnosis
    0..* IntoleranceToBetaBlockerTherapyDiagnosis
    0..* AsthmaDiagnosis
    0..* ArrhythmiaDiagnosis
    0..* AtrioventricularBlockDiagnosis
    0..* CardiacPacerInSituDiagnosis
    0..* CoronaryArteryDiseaseNoMIDiagnosis
    0..* HypotensionDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* BradycardiaDiagnosis
    0..* LeftVentricularSystolicDysfunctionDiagnosis
    0..* ModerateOrSevereSeverity
    0..* EjectionFractionPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PatientProviderInteractionPerformed
    0..* BetaBlockerTherapyActive
    0..* BetaBlockerTherapyOrder
    0..* BetaBlockerTherapyForLVSDActive
    0..* BetaBlockerTherapyForLVSDOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HeartRatePerformed
    0..* CardiacSurgeryPerformed
    0..* FaceToFaceEncounterUnion
    0..* FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* QualifyingCadEncounterUnion
    0..* ValidEncounter1Union
    0..* QualifyingEncounterUnion

EntryElement: CMS146v7
Based on: CmsEcqmComposition
Description: "Appropriate Testing for Children with Pharyngitis. Group A streptococcal bacterial infections and other infections that cause pharyngitis (which are most often viral) often produce the same signs and symptoms (IDSA 2002). The American Academy of Pediatrics, the Centers for Disease Control and Prevention, and the Infectious Diseases Society of America all recommend a diagnostic test for Strep A to improve diagnostic accuracy and avoid unnecessary antibiotic treatment (Linder et al. 2005). Estimated economic costs of pediatric streptococcal pharyngitis in the United States range from $224 million to $539 million per year, including indirect costs related to parental work losses. At a higher level, the economic cost of antibiotic resistance vary but have extended as high as $20 billion in excess direct healthcare costs, with additional costs to society for lost productivity as high as $35 billion a year (2008 dollars) (Roberts et al. 2009)."
    0..* AcutePharyngitisDiagnosis
    0..* AcuteTonsillitisDiagnosis
    0..* EncounterInpatientPerformed
    0..* AmbulatoryEDVisitPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* GroupAStreptococcusTestPerformed
    0..* AntibioticMedicationsForPharyngitisActive
    0..* AntibioticMedicationsForPharyngitisOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PharyngitisorTonsillitisUnion
    0..* DenominatorExclusions1Union

EntryElement: CMS147v8
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Influenza Immunization. Influenza vaccination is the most effective protection against influenza virus infection (CDC, 2016). Influenza may lead to serious complications including hospitalization or death (CDC, 2016). Influenza vaccine is recommended for all persons aged >=6 months who do not have contraindications to vaccination. However, data indicate that less than half of all eligible individuals receive an influenza vaccination (CDC, 2015). This measure promotes annual influenza vaccination for all persons aged >= 6 months."
    0..* InfluenzaVaccineAllergyIntolerance
    0..* InfluenzaVaccineAdministered
    0..* InfluenzaVaccinationAllergyIntolerance
    0..* InfluenzaVaccinationPerformed
    0..* EggSubstanceAllergyIntolerance
    0..* PreviousReceiptOfInfluenzaVaccineCommunicationFromPatientToProvider
    0..* InfluenzaVaccinationDeclinedCommunicationFromPatientToProvider
    0..* AllergyToEggsDiagnosis
    0..* AllergyToInfluenzaVaccineDiagnosis
    0..* IntoleranceToInfluenzaVaccineDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PatientProviderInteractionPerformed
    0..* AnnualWellnessVisit1Performed
    0..* EncounterInfluenzaPerformed
    0..* MedicalReason1NegationRationale
    0..* PatientReasonNegationRationale
    0..* SystemReasonNegationRationale
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HemodialysisPerformed
    0..* PeritonealDialysisPerformed
    0..* QualifyingEncounter5Union
    0..* InitialQualifyingEncounterDuringMeasurementPeriodUnion

EntryElement: CMS149v7
Based on: CmsEcqmComposition
Description: "Dementia: Cognitive Assessment. Dementia is often characterized by the gradual onset and continuing cognitive decline in one or more domains including memory, executive function, language, judgment, and spatial abilities. (APA, 2007) Cognitive deterioration represents a major source of morbidity and mortality and poses a significant burden on affected individuals and their caregivers. (NIH, 2010) Although cognitive deterioration follows a different course depending on the type of dementia, significant rates of decline have been reported. For example, one study found that the annual rate of decline for Alzheimer's disease patients was more than four times that of older adults with no cognitive impairment. (Wilson et al., 2010) Nevertheless, measurable cognitive abilities remain throughout the course of dementia. (APA, 2007) Initial and ongoing assessments of cognition are fundamental to the proper management of patients with dementia. These assessments serve as the basis for identifying treatment goals, developing a treatment plan, monitoring the effects of treatment, and modifying treatment as appropriate."
    0..* StandardizedToolsForAssessmentOfCognitionPerformed
    0..* DementiaMentalDegenerationsDiagnosis
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* PatientProviderInteractionPerformed
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* CognitiveAssessmentPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FaceToFaceEncounter1Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod1Union
    0..* ValidEncounter11Union
    0..* QualifyingEncounter3Union

EntryElement: CMS153v7
Based on: CmsEcqmComposition
